,acchr,dayofweek,accmon,accday,num
12857,14,4,8,31,1
12859,14,2,2,14,1
12860,21,3,8,2,1
12861,12,1,9,4,1
12862,8,5,9,8,1
12863,13,4,9,7,1
12864,11,4,9,14,1
12866,23,5,9,1,1
12869,6,6,9,16,1
12870,21,5,3,10,1
12875,16,6,10,7,1
12877,14,1,10,16,1
12878,12,1,10,23,1
12879,10,1,10,23,1
12880,6,2,10,24,1
12882,1,6,10,28,1
12883,7,7,10,29,1
12886,12,7,10,29,1
12888,20,1,10,30,1
12889,17,5,8,18,1
12892,11,1,11,6,1
12893,7,2,11,7,1
12894,10,3,11,8,1
12895,23,6,11,4,1
12900,17,7,11,19,1
12901,14,3,11,22,1
12903,14,1,11,20,1
12904,17,4,11,9,1
12906,11,1,11,27,1
12907,16,1,10,2,1
12908,16,7,7,30,1
12909,14,5,10,13,1
12914,6,2,12,5,1
12915,6,3,12,6,1
12916,19,7,12,10,1
12917,5,6,12,16,1
12920,18,6,12,2,1
12921,13,7,12,3,1
12923,13,3,12,20,1
12925,20,1,9,18,1
12927,9,7,12,3,1
12928,16,5,12,22,1
12929,13,2,12,26,1
12931,7,4,12,28,1
12932,17,3,12,13,1
12934,11,1,11,6,1
12936,11,6,7,1,1
12937,16,3,11,15,1
12939,11,5,1,13,1
12941,13,4,1,19,1
12942,12,7,1,29,1
12944,18,7,1,22,1
12945,12,5,1,20,1
12946,4,3,2,15,1
12948,9,7,2,19,1
12952,3,3,3,22,1
12953,15,4,3,2,1
12954,11,7,3,19,1
12955,8,4,3,9,1
12956,17,4,3,23,1
12959,10,6,4,15,1
12961,9,3,4,12,1
12962,7,4,4,13,1
12963,19,2,4,18,1
12964,14,5,3,17,1
12965,5,7,4,16,1
12967,12,7,4,2,1
12968,5,2,4,11,1
12972,14,3,4,19,1
12975,5,1,4,3,1
12976,11,3,4,19,1
12977,15,5,4,21,1
12978,15,5,5,26,1
12982,9,6,5,6,1
12983,5,3,5,31,1
12984,22,4,5,25,1
12985,13,6,5,27,1
12986,6,4,5,4,1
12987,6,6,5,27,1
12989,14,4,5,11,1
12991,10,3,6,14,1
12992,17,3,6,28,1
12993,4,5,6,23,1
12994,14,2,6,6,1
12995,13,1,6,12,1
12996,16,4,6,15,1
12998,0,4,6,8,1
13000,23,5,6,2,1
13001,20,5,6,9,1
13002,11,1,6,26,1
13003,16,2,6,27,1
13005,15,7,3,12,1
13006,15,6,4,22,1
13007,14,2,6,20,1
13010,10,4,7,6,1
13011,22,5,7,7,1
13012,10,5,7,7,1
13013,8,5,7,28,1
13014,7,3,7,12,1
13015,12,7,7,2,1
13018,18,4,7,27,1
13019,18,5,7,28,1
13020,16,7,7,9,1
13021,11,5,7,7,1
13022,19,2,7,4,1
13024,18,3,8,23,1
13025,16,4,8,10,1
13026,11,3,8,16,1
13028,18,7,8,20,1
13029,21,6,8,26,1
13034,12,3,9,20,1
13035,13,5,9,29,1
13037,3,7,9,10,1
13038,8,4,9,7,1
13039,7,3,8,2,1
13040,6,2,10,17,1
13042,20,6,10,7,1
13044,19,2,10,17,1
13045,8,7,10,8,1
13046,18,4,10,26,1
13047,5,2,10,3,1
13048,18,1,10,23,1
13050,9,7,10,22,1
13051,18,1,11,13,1
13053,7,7,11,12,1
13054,18,1,11,20,1
13056,9,1,11,13,1
13057,17,5,11,10,1
13058,13,5,11,3,1
13059,18,4,11,30,1
13061,6,3,12,20,1
13062,11,4,12,28,1
13066,13,4,12,7,1
13067,17,7,12,10,1
13068,13,4,12,21,1
13069,18,5,12,8,1
13070,14,6,12,23,1
13072,8,2,12,5,1
13074,17,2,1,3,1
13075,7,6,4,15,1
13076,12,7,4,30,1
13079,10,4,6,8,1
13080,15,3,6,14,1
13083,11,5,7,21,1
13088,17,7,11,12,1
13089,15,7,1,8,1
13090,7,3,1,11,1
13091,9,5,2,10,1
13092,17,3,2,1,1
13093,7,3,1,4,1
13094,6,7,1,8,1
13095,23,3,1,11,1
13096,10,3,2,22,1
13102,20,5,2,10,1
13103,22,2,3,14,1
13104,15,4,3,16,1
13107,16,4,3,23,1
13111,8,5,3,31,1
13116,15,6,4,15,1
13117,16,4,3,23,1
13120,23,7,4,23,1
13121,18,1,4,3,1
13122,20,4,4,6,1
13124,11,4,5,11,1
13126,23,1,5,22,1
13127,7,6,5,13,1
13129,13,7,6,4,1
13130,10,1,5,29,1
13131,12,1,3,27,1
13133,0,5,6,9,1
13135,15,1,6,12,1
13138,4,4,6,8,1
13139,17,6,6,10,1
13140,21,1,4,10,1
13143,0,5,6,16,1
13144,11,4,6,22,1
13146,16,4,5,25,1
13148,14,4,5,25,1
13149,11,5,7,7,1
13150,18,6,6,3,1
13151,19,7,7,2,1
13152,19,7,7,9,1
13153,18,7,7,9,1
13154,7,2,7,11,1
13155,17,7,7,16,1
13156,14,5,3,10,1
13157,9,7,5,21,1
13160,9,4,8,3,1
13161,20,1,7,31,1
13162,11,6,8,5,1
13163,11,1,8,7,1
13165,15,6,7,1,1
13167,15,5,7,21,1
13168,19,2,7,25,1
13169,9,6,8,5,1
13170,1,6,7,1,1
13171,14,4,7,27,1
13172,13,2,8,8,1
13175,20,6,8,12,1
13176,14,3,8,16,1
13177,5,4,8,17,1
13180,9,4,9,7,1
13181,9,2,6,27,1
13185,14,3,8,23,1
13186,12,7,8,27,1
13188,6,2,9,5,1
13190,18,3,9,20,1
13191,9,2,9,26,1
13192,14,3,9,27,1
13193,9,7,9,3,1
13195,20,4,9,21,1
13197,12,5,9,29,1
13199,11,3,10,4,1
13200,21,4,10,5,1
13201,10,1,10,9,1
13207,12,5,10,27,1
13208,16,6,10,21,1
13209,7,6,10,28,1
13210,21,7,10,29,1
13212,12,6,11,4,1
13213,16,7,11,5,1
13216,16,4,11,16,1
13217,23,1,11,6,1
13218,18,2,11,7,1
13219,5,2,11,7,1
13221,11,5,10,27,1
13223,18,5,11,10,1
13224,18,2,11,14,1
13226,15,1,9,25,1
13227,18,5,11,17,1
13228,12,2,11,21,1
13230,12,5,12,1,1
13233,15,4,12,7,1
13234,11,3,12,20,1
13238,15,3,11,22,1
13239,20,5,12,22,1
13240,20,1,12,25,1
13241,22,2,10,10,1
13242,20,1,10,23,1
13245,12,7,10,8,1
13249,8,2,1,10,1
13250,14,3,1,18,1
13252,8,5,1,20,1
13253,8,5,1,20,1
13256,3,1,1,30,1
13257,17,4,1,12,1
13258,6,5,3,17,1
13259,19,4,3,23,1
13263,14,4,1,26,1
13264,16,4,4,13,1
13265,18,6,4,15,1
13266,15,3,4,12,1
13267,15,4,4,6,1
13268,22,2,5,2,1
13270,12,3,5,10,1
13272,6,6,5,6,1
13276,6,6,5,6,1
13278,11,5,5,26,1
13281,20,4,6,15,1
13283,9,6,4,1,1
13284,7,1,5,1,1
13286,18,7,6,4,1
13287,9,2,6,6,1
13289,19,7,6,4,1
13290,16,6,6,24,1
13291,21,2,7,4,1
13293,6,1,7,10,1
13294,14,4,7,6,1
13296,11,5,7,14,1
13299,12,1,7,17,1
13300,19,3,7,5,1
13302,20,3,7,5,1
13303,17,4,5,18,1
13304,7,4,7,20,1
13305,1,7,7,23,1
13307,11,2,8,8,1
13310,13,2,8,29,1
13311,10,3,6,28,1
13312,12,7,7,16,1
13313,8,2,7,18,1
13314,16,5,9,1,1
13315,12,7,9,10,1
13316,18,2,6,20,1
13317,8,2,9,19,1
13319,12,6,9,16,1
13321,17,3,10,11,1
13322,21,1,10,16,1
13327,9,5,5,26,1
13328,8,3,11,1,1
13331,20,2,11,21,1
13332,13,2,12,12,1
13335,16,4,10,19,1
13339,17,2,1,10,1
13340,18,6,1,14,1
13341,20,5,1,20,1
13343,16,5,1,27,1
13348,7,7,2,19,1
13349,23,4,3,2,1
13350,12,6,3,18,1
13351,12,5,3,24,1
13352,11,7,3,26,1
13353,9,4,4,13,1
13355,9,6,4,22,1
13359,14,4,5,11,1
13361,13,7,5,14,1
13363,14,3,5,17,1
13364,13,5,5,19,1
13365,15,5,5,19,1
13368,22,1,5,29,1
13371,15,2,6,20,1
13375,21,1,7,10,1
13377,15,2,7,11,1
13378,14,1,7,24,1
13381,8,3,8,23,1
13382,14,6,5,20,1
13383,17,2,6,20,1
13387,5,4,9,21,1
13390,0,1,10,2,1
13391,12,3,8,9,1
13392,99,6,10,21,1
13394,13,1,10,30,1
13397,9,2,11,14,1
13398,16,2,11,14,1
13399,11,6,11,18,1
13400,1,7,11,19,1
13401,13,1,11,20,1
13404,15,3,12,13,1
13405,20,4,9,7,1
13406,11,5,12,15,1
13408,18,3,11,29,1
13409,11,7,1,8,1
13410,2,6,1,21,1
13413,4,4,1,19,1
13414,14,4,1,12,1
13419,16,1,2,6,1
13423,17,5,2,17,1
13425,8,3,2,8,1
13426,18,3,2,8,1
13427,18,3,1,25,1
13428,11,7,2,5,1
13435,6,3,3,8,1
13436,12,7,3,12,1
13438,23,3,3,29,1
13441,16,4,4,6,1
13446,13,4,5,11,1
13447,13,1,4,10,1
13449,19,2,4,18,1
13453,8,5,4,21,1
13454,7,7,5,21,1
13456,15,1,4,24,1
13459,12,3,5,24,1
13460,10,7,5,21,1
13464,19,3,5,17,1
13467,5,2,6,6,1
13468,21,5,5,5,1
13469,10,4,6,15,1
13470,14,1,6,19,1
13473,14,3,5,17,1
13475,5,7,6,25,1
13476,11,5,6,30,1
13478,13,6,6,10,1
13481,14,5,7,14,1
13485,16,7,6,11,1
13487,12,3,7,19,1
13490,11,4,7,27,1
13491,12,1,7,31,1
13492,18,3,7,5,1
13494,15,3,7,26,1
13496,13,7,7,30,1
13501,7,4,7,27,1
13503,20,2,8,8,1
13504,5,6,8,26,1
13506,17,7,8,20,1
13507,21,3,8,23,1
13508,10,4,8,3,1
13509,0,4,8,17,1
13510,13,6,8,12,1
13511,18,6,8,5,1
13513,12,7,7,16,1
13515,16,6,8,26,1
13516,4,1,8,28,1
13517,6,3,9,6,1
13519,4,5,9,8,1
13522,13,1,9,25,1
13523,10,6,9,2,1
13524,14,2,9,12,1
13525,14,4,9,14,1
13530,15,1,9,25,1
13531,1,3,9,27,1
13533,13,7,9,3,1
13535,18,6,9,16,1
13537,13,4,10,26,1
13540,5,5,10,13,1
13541,14,2,10,31,1
13545,7,2,10,3,1
13546,18,6,11,18,1
13547,6,2,11,21,1
13548,11,2,10,10,1
13549,14,7,11,26,1
13551,17,6,11,11,1
13556,11,5,11,10,1
13557,6,4,11,2,1
13561,14,3,11,8,1
13562,9,3,11,29,1
13563,16,4,11,23,1
13565,9,6,12,30,1
13566,11,7,12,31,1
13567,11,3,12,27,1
13568,19,4,12,21,1
13569,18,7,12,17,1
13570,14,2,12,5,1
13571,15,1,12,4,1
13572,6,4,12,14,1
13573,16,1,12,4,1
13580,6,2,12,19,1
13581,7,5,1,6,1
13582,5,6,1,14,1
13584,8,5,6,2,1
13586,17,7,8,13,1
13590,4,7,1,1,1
13591,16,7,1,15,1
13592,0,7,1,1,1
13594,19,4,2,2,1
13596,12,2,3,14,1
13597,12,7,3,19,1
13598,12,1,3,20,1
13599,10,3,3,22,1
13600,9,4,4,6,1
13601,15,6,4,8,1
13602,20,7,4,16,1
13603,11,5,4,21,1
13604,22,3,5,3,1
13605,13,4,5,4,1
13606,20,6,5,13,1
13607,5,7,6,4,1
13609,17,5,6,9,1
13610,8,6,6,10,1
13611,17,4,6,22,1
13612,17,7,4,2,1
13613,8,3,7,5,1
13617,19,3,8,2,1
13618,12,5,8,4,1
13619,13,6,8,5,1
13621,14,5,8,11,1
13623,20,2,8,22,1
13624,12,7,8,27,1
13625,23,1,8,28,1
13629,18,3,9,6,1
13630,20,2,9,12,1
13631,18,3,9,20,1
13632,16,4,9,21,1
13633,14,6,9,23,1
13634,20,6,9,23,1
13635,10,7,9,10,1
13636,16,6,9,30,1
13640,19,4,10,26,1
13641,9,4,10,12,1
13643,3,5,11,3,1
13644,16,2,11,21,1
13645,8,3,11,22,1
13646,22,1,11,13,1
13648,10,2,12,5,1
13652,8,1,10,2,1
13653,5,2,11,21,1
13654,8,7,12,3,1
13655,21,4,12,7,1
13657,11,5,12,15,1
13658,15,7,12,17,1
13659,21,7,12,17,1
13660,8,7,12,17,1
13661,4,1,12,18,1
13662,21,5,12,15,1
13663,10,2,1,17,1
13667,11,6,2,11,1
13674,16,5,7,7,1
13675,11,4,8,3,1
13676,12,7,8,6,1
13677,12,3,8,9,1
13680,17,6,8,5,1
13681,20,7,8,13,1
13683,15,6,9,30,1
13684,19,2,9,12,1
13686,6,5,10,27,1
13689,14,3,1,4,1
13690,10,4,1,5,1
13691,10,7,1,22,1
13694,19,7,1,15,1
13695,15,3,1,18,1
13696,12,2,1,17,1
13702,14,4,2,16,1
13704,8,7,3,12,1
13705,7,6,2,25,1
13706,10,2,2,28,1
13707,5,4,3,16,1
13708,12,1,3,20,1
13713,6,6,4,1,1
13724,16,5,4,14,1
13725,20,7,4,16,1
13726,16,7,4,30,1
13727,11,7,5,7,1
13729,9,1,5,22,1
13730,10,7,5,28,1
13733,0,3,5,31,1
13738,20,7,7,30,1
13741,8,6,6,24,1
13743,23,7,6,25,1
13744,9,4,8,3,1
13747,19,3,8,23,1
13749,16,1,7,24,1
13750,7,4,8,3,1
13751,16,2,7,11,1
13753,12,4,8,3,1
13755,21,3,8,9,1
13756,10,1,8,14,1
13758,8,2,8,22,1
13760,14,3,9,13,1
13763,12,4,8,24,1
13765,16,3,9,6,1
13768,7,5,9,8,1
13773,13,7,9,24,1
13778,18,1,11,27,1
13782,14,4,11,23,1
13783,19,6,11,25,1
13785,21,3,12,6,1
13792,11,6,12,30,1
13794,2,7,1,1,1
13795,8,2,1,3,1
13799,14,1,1,9,1
13800,5,3,1,11,1
13801,14,6,1,14,1
13802,2,6,1,14,1
13803,18,4,1,19,1
13805,18,3,1,25,1
13806,1,3,1,25,1
13807,0,4,1,26,1
13811,13,7,2,5,1
13813,9,2,2,14,1
13814,7,4,2,16,1
13818,10,7,2,19,1
13820,7,4,2,23,1
13821,17,2,2,28,1
13822,19,1,3,6,1
13823,18,7,2,26,1
13827,16,7,3,5,1
13835,16,6,4,8,1
13836,1,1,3,20,1
13839,8,4,3,23,1
13842,6,7,4,2,1
13843,2,7,4,2,1
13844,7,5,4,7,1
13845,10,7,4,9,1
13846,22,7,4,16,1
13847,13,7,4,16,1
13848,14,3,4,19,1
13850,15,3,4,26,1
13852,6,2,4,11,1
13853,8,3,4,12,1
13854,8,5,4,14,1
13855,18,1,4,10,1
13856,6,2,4,18,1
13857,6,6,4,29,1
13861,21,7,5,7,1
13864,22,6,5,13,1
13865,10,3,5,17,1
13866,4,4,5,18,1
13868,7,4,5,25,1
13872,16,2,5,16,1
13873,13,5,6,2,1
13874,6,1,6,5,1
13875,7,1,6,5,1
13878,21,2,6,13,1
13879,21,3,6,14,1
13881,18,6,6,17,1
13883,14,3,6,21,1
13885,13,4,6,22,1
13886,6,5,6,9,1
13887,21,5,6,23,1
13888,10,7,6,25,1
13889,16,2,6,27,1
13890,19,6,7,8,1
13891,12,7,7,9,1
13893,8,6,7,15,1
13895,14,6,6,24,1
13896,17,3,7,19,1
13897,20,2,7,25,1
13898,3,7,7,23,1
13899,8,7,7,30,1
13901,23,6,8,5,1
13902,13,2,8,8,1
13903,8,3,8,16,1
13905,12,7,8,20,1
13906,23,7,7,16,1
13908,1,4,8,3,1
13909,7,5,8,4,1
13913,0,1,8,14,1
13914,6,3,8,30,1
13915,17,1,9,4,1
13916,6,4,9,7,1
13917,5,4,9,7,1
13918,16,3,9,13,1
13919,8,7,9,17,1
13920,14,7,5,7,1
13921,8,7,9,3,1
13922,15,3,9,27,1
13923,13,5,8,11,1
13924,1,2,8,15,1
13926,22,7,9,3,1
13927,11,7,6,25,1
13928,19,6,9,9,1
13931,7,1,10,2,1
13934,22,5,10,6,1
13936,6,7,10,15,1
13937,7,1,10,23,1
13940,2,1,10,23,1
13945,21,4,11,2,1
13946,0,5,11,10,1
13947,19,1,11,20,1
13951,5,2,11,21,1
13952,17,4,7,13,1
13953,6,4,8,24,1
13957,22,7,8,27,1
13958,12,3,10,18,1
13959,17,7,11,19,1
13965,15,7,11,26,1
13966,6,5,12,1,1
13967,4,1,12,4,1
13968,7,5,12,8,1
13970,7,3,12,13,1
13972,15,7,12,17,1
13973,13,7,12,31,1
13975,9,4,12,28,1
13976,18,3,11,22,1
13977,4,6,12,2,1
13979,15,4,12,7,1
13980,19,1,11,6,1
13981,10,6,8,12,1
13983,18,7,2,5,1
13990,13,5,4,28,1
13992,13,5,6,16,1
13995,13,4,7,20,1
13998,10,3,11,22,1
13999,2,1,9,11,1
14000,20,1,9,18,1
14006,5,4,12,28,1
14011,12,6,8,5,1
14012,17,1,8,21,1
14014,7,7,1,8,1
14015,11,2,1,3,1
14017,9,4,1,19,1
14018,3,7,1,29,1
14021,21,1,2,13,1
14023,21,2,2,21,1
14027,17,4,3,2,1
14028,1,5,3,10,1
14030,17,2,3,14,1
14031,13,6,3,18,1
14032,9,2,3,21,1
14033,23,3,3,29,1
14035,16,6,4,15,1
14037,13,7,4,30,1
14039,14,5,5,5,1
14040,10,2,5,9,1
14041,14,2,5,2,1
14042,0,4,5,18,1
14043,17,3,5,24,1
14044,10,3,5,17,1
14045,14,4,5,25,1
14047,10,5,6,9,1
14048,6,3,6,21,1
14049,17,4,6,22,1
14050,17,7,6,18,1
14052,7,5,6,30,1
14053,20,1,7,3,1
14054,12,7,7,2,1
14057,9,6,7,15,1
14058,14,6,7,15,1
14060,7,7,7,23,1
14062,13,1,7,24,1
14064,15,5,7,21,1
14065,21,4,7,27,1
14067,10,6,7,29,1
14068,10,2,6,27,1
14070,13,4,8,17,1
14072,11,6,8,19,1
14074,19,4,8,24,1
14076,11,3,9,6,1
14077,9,1,9,18,1
14079,7,6,9,30,1
14081,4,3,10,4,1
14083,7,4,10,12,1
14084,1,1,8,14,1
14085,11,7,10,15,1
14086,14,1,10,16,1
14087,13,7,10,22,1
14089,8,7,10,29,1
14090,20,2,10,10,1
14091,19,1,10,16,1
14092,16,6,11,4,1
14094,1,5,11,10,1
14095,10,3,11,15,1
14096,9,1,11,13,1
14097,16,3,11,29,1
14098,0,6,11,25,1
14099,22,3,12,6,1
14100,14,7,12,10,1
14101,18,5,10,6,1
14105,19,6,12,23,1
14107,17,6,12,23,1
14109,8,3,12,13,1
14110,20,3,1,11,1
14111,9,4,1,19,1
14114,14,4,2,9,1
14115,18,4,2,9,1
14116,15,3,2,15,1
14119,13,4,2,23,1
14120,0,5,2,24,1
14125,15,2,3,7,1
14127,12,5,4,21,1
14128,11,3,4,19,1
14131,4,2,5,16,1
14133,17,4,2,9,1
14135,18,3,4,5,1
14139,17,5,6,23,1
14141,12,2,6,20,1
14142,18,7,6,18,1
14143,14,2,6,27,1
14146,8,1,7,24,1
14148,10,7,8,6,1
14149,17,1,8,7,1
14150,1,6,8,19,1
14152,14,2,8,15,1
14153,18,3,8,16,1
14154,20,3,8,16,1
14155,15,6,9,2,1
14160,8,1,9,18,1
14161,9,2,9,26,1
14162,19,3,9,27,1
14163,14,3,9,27,1
14165,11,7,10,8,1
14168,3,4,11,9,1
14172,16,4,11,30,1
14173,18,7,12,3,1
14174,22,1,12,4,1
14175,6,5,12,8,1
14177,15,6,12,23,1
14182,0,1,10,2,1
14184,17,5,12,22,1
14186,16,3,1,11,1
14187,12,2,1,31,1
14188,6,4,1,19,1
14189,12,7,2,5,1
14190,15,6,2,11,1
14191,8,6,2,25,1
14195,11,7,4,2,1
14196,16,5,4,7,1
14198,11,4,4,27,1
14199,12,2,4,25,1
14200,18,6,4,15,1
14201,10,7,4,16,1
14202,5,4,5,11,1
14203,4,3,5,31,1
14204,17,7,5,21,1
14207,19,2,6,6,1
14212,6,3,6,21,1
14213,21,4,6,22,1
14214,3,3,6,28,1
14215,15,6,6,10,1
14216,10,7,7,2,1
14218,13,7,7,16,1
14219,7,6,7,15,1
14220,9,2,7,25,1
14221,14,7,7,9,1
14222,17,4,8,17,1
14223,19,2,8,22,1
14224,14,5,8,25,1
14226,12,5,9,8,1
14227,21,1,10,2,1
14228,21,6,10,7,1
14229,11,5,10,13,1
14230,22,6,9,2,1
14231,11,4,9,14,1
14232,15,1,10,16,1
14234,11,3,11,8,1
14235,13,7,11,19,1
14237,14,3,1,4,1
14239,11,4,1,12,1
14240,16,2,1,24,1
14243,6,7,1,15,1
14244,7,7,1,15,1
14246,9,7,1,29,1
14247,13,5,2,10,1
14248,10,5,2,17,1
14257,16,7,4,9,1
14261,6,3,4,12,1
14263,15,3,4,12,1
14265,14,3,4,19,1
14266,12,4,4,27,1
14267,15,5,5,12,1
14268,16,7,5,14,1
14276,14,7,6,4,1
14278,11,2,6,6,1
14282,18,3,6,21,1
14286,16,2,6,13,1
14287,13,2,6,13,1
14288,17,5,6,2,1
14292,12,2,7,4,1
14293,11,6,7,1,1
14296,18,1,7,17,1
14297,4,6,7,22,1
14298,11,3,7,12,1
14299,12,2,8,8,1
14304,15,4,8,3,1
14306,14,4,8,3,1
14311,5,2,8,22,1
14314,17,6,9,2,1
14324,7,7,10,8,1
14325,9,7,10,15,1
14329,13,5,10,27,1
14330,8,2,10,17,1
14331,12,1,10,2,1
14332,8,3,10,4,1
14337,16,2,10,3,1
14338,13,4,10,26,1
14339,18,6,10,28,1
14344,12,3,11,29,1
14352,8,7,12,17,1
14353,11,3,12,13,1
14354,4,2,12,19,1
14357,2,2,12,19,1
14358,3,6,12,16,1
14359,1,5,12,8,1
14361,11,5,12,29,1
14365,12,1,2,13,1
14369,5,6,3,25,1
14371,11,5,4,14,1
14372,14,1,5,8,1
14374,8,3,7,19,1
14375,4,3,11,8,1
14377,13,1,3,27,1
14378,14,4,3,30,1
14380,7,6,4,8,1
14381,22,4,4,13,1
14385,8,4,4,20,1
14386,11,6,4,29,1
14388,17,7,5,7,1
14389,13,1,5,8,1
14391,20,3,5,17,1
14395,10,7,5,21,1
14397,14,7,5,28,1
14398,99,4,6,8,1
14401,7,5,6,16,1
14404,17,6,6,24,1
14405,13,1,7,3,1
14411,22,6,7,29,1
14412,4,2,8,1,1
14414,22,1,8,7,1
14419,22,4,8,31,1
14423,8,6,9,9,1
14427,15,5,10,6,1
14428,18,3,4,19,1
14430,19,7,10,15,1
14433,7,6,10,28,1
14439,17,7,12,24,1
14440,4,6,12,23,1
14444,13,4,1,12,1
14446,20,4,3,23,1
14448,14,7,7,2,1
14449,4,2,5,2,1
14454,11,2,7,18,1
14455,12,1,8,7,1
14456,15,3,11,8,1
14462,12,7,2,5,1
14463,18,2,2,14,1
14464,14,6,2,18,1
14466,15,7,2,19,1
14467,23,3,2,22,1
14471,9,7,3,12,1
14472,11,2,3,21,1
14473,14,3,3,22,1
14474,16,2,3,28,1
14480,6,2,3,14,1
14482,10,6,4,1,1
14483,9,7,4,2,1
14484,4,1,4,3,1
14485,6,3,4,12,1
14486,17,6,4,15,1
14487,17,4,4,27,1
14488,16,6,4,29,1
14492,12,1,5,1,1
14493,13,6,5,6,1
14494,10,6,5,13,1
14495,18,4,5,18,1
14497,10,1,5,22,1
14498,11,2,5,30,1
14500,10,2,4,4,1
14501,13,2,4,18,1
14506,20,4,6,1,1
14509,22,7,6,11,1
14511,13,2,6,27,1
14512,9,3,5,3,1
14515,22,6,6,17,1
14516,4,4,7,13,1
14517,99,3,7,19,1
14519,9,7,7,9,1
14521,21,7,7,30,1
14526,11,3,8,9,1
14527,7,2,8,15,1
14529,22,7,8,6,1
14530,17,4,9,7,1
14532,17,7,9,10,1
14533,23,6,9,16,1
14537,20,1,8,7,1
14544,14,1,10,2,1
14545,6,2,10,3,1
14546,12,3,10,4,1
14547,14,3,10,4,1
14552,0,6,10,21,1
14553,22,6,10,28,1
14554,12,2,10,31,1
14555,14,7,9,24,1
14557,14,1,8,28,1
14560,18,2,10,24,1
14561,5,3,10,25,1
14562,10,5,11,3,1
14563,16,3,11,22,1
14566,21,4,12,7,1
14568,17,5,12,22,1
14570,10,2,12,26,1
14571,17,3,11,8,1
14574,99,3,11,22,1
14578,18,4,12,14,1
14583,9,6,1,28,1
14589,16,6,2,11,1
14590,5,5,2,17,1
14591,3,4,2,23,1
14594,16,4,3,9,1
14601,13,6,4,8,1
14606,13,6,4,22,1
14610,10,4,5,11,1
14611,0,7,5,14,1
14614,15,5,6,2,1
14617,1,2,6,13,1
14618,5,7,6,18,1
14623,13,6,7,15,1
14631,6,2,8,15,1
14632,10,2,8,15,1
14633,7,3,8,16,1
14637,14,7,9,10,1
14638,16,3,9,13,1
14640,9,5,9,15,1
14641,14,6,9,16,1
14644,19,3,10,4,1
14645,21,5,10,6,1
14648,13,6,10,14,1
14649,12,1,10,16,1
14652,9,7,10,22,1
14658,12,6,11,25,1
14660,14,4,12,7,1
14663,18,2,1,3,1
14664,18,4,1,5,1
14667,15,3,1,4,1
14668,1,4,1,5,1
14669,9,2,1,10,1
14670,6,4,1,5,1
14671,20,7,1,8,1
14672,18,5,1,13,1
14675,7,3,1,18,1
14676,11,3,1,18,1
14679,6,6,1,21,1
14680,23,2,1,17,1
14681,4,7,1,15,1
14682,11,1,1,16,1
14684,17,3,1,25,1
14685,8,5,1,27,1
14688,13,2,1,31,1
14692,16,3,2,1,1
14693,13,1,1,30,1
14695,15,7,2,5,1
14696,10,3,2,8,1
14697,20,3,2,8,1
14699,14,3,2,1,1
14701,22,3,2,1,1
14702,11,7,2,5,1
14703,12,7,2,5,1
14704,2,5,2,10,1
14705,11,1,2,13,1
14707,16,3,2,15,1
14711,15,2,2,7,1
14712,15,6,2,11,1
14714,6,1,2,20,1
14715,2,4,1,12,1
14717,17,6,2,25,1
14718,11,2,2,21,1
14721,5,2,3,21,1
14722,18,1,2,27,1
14724,5,3,3,15,1
14729,5,3,3,22,1
14730,23,3,3,22,1
14733,16,6,3,25,1
14734,21,4,3,2,1
14735,12,5,3,3,1
14738,11,2,3,28,1
14740,21,7,3,26,1
14741,11,7,4,2,1
14742,8,6,4,1,1
14743,16,2,4,11,1
14744,19,5,3,10,1
14747,17,6,4,15,1
14750,9,7,4,9,1
14751,1,1,4,10,1
14752,5,1,4,10,1
14753,5,7,4,23,1
14754,13,2,4,25,1
14755,13,7,4,30,1
14759,15,2,4,25,1
14763,10,3,4,19,1
14766,1,3,4,5,1
14767,6,1,2,27,1
14768,20,2,3,7,1
14770,11,1,1,9,1
14771,9,6,2,18,1
14772,99,5,5,12,1
14773,20,4,5,4,1
14774,3,5,5,26,1
14781,0,1,3,20,1
14782,6,1,3,27,1
14783,6,6,5,27,1
14785,9,4,6,1,1
14787,17,7,5,28,1
14788,0,1,5,29,1
14790,12,1,5,29,1
14791,17,2,6,6,1
14792,10,3,6,7,1
14793,13,3,6,7,1
14794,2,4,6,8,1
14795,16,1,5,22,1
14797,16,6,6,10,1
14798,13,7,6,11,1
14799,17,7,6,11,1
14800,4,2,6,20,1
14801,23,6,6,17,1
14807,10,5,6,16,1
14808,21,7,6,25,1
14810,22,7,3,19,1
14813,16,2,6,20,1
14814,21,3,6,28,1
14815,6,7,7,2,1
14819,8,6,7,8,1
14820,1,7,7,9,1
14821,10,1,7,10,1
14823,19,6,7,22,1
14824,22,6,7,22,1
14825,4,1,7,24,1
14827,21,1,4,3,1
14831,14,6,6,17,1
14832,8,5,7,21,1
14833,23,5,7,21,1
14834,15,6,7,22,1
14835,15,4,7,6,1
14836,15,7,7,9,1
14838,21,4,7,27,1
14839,5,2,8,1,1
14841,19,6,8,5,1
14844,23,3,6,21,1
14846,14,4,5,18,1
14847,1,1,8,7,1
14848,6,6,7,1,1
14849,5,3,7,5,1
14850,9,3,7,5,1
14852,14,5,7,14,1
14853,19,1,8,14,1
14854,18,3,7,19,1
14856,3,5,8,11,1
14859,0,1,8,21,1
14861,14,2,6,20,1
