,acchr,dayofweek,accmon,accday,num
17881,12,2,3,21,1
17882,6,7,3,12,1
17883,19,7,3,12,1
17884,17,7,3,19,1
17885,16,7,3,26,1
17887,10,4,4,6,1
17889,8,4,4,6,1
17892,11,6,4,8,1
17896,12,7,2,19,1
17897,18,6,4,15,1
17898,13,1,4,17,1
17900,6,5,4,28,1
17901,16,5,4,28,1
17902,5,4,4,13,1
17907,6,5,5,5,1
17909,11,2,5,9,1
17915,12,2,5,23,1
17917,10,4,5,4,1
17918,8,5,5,12,1
17920,12,4,5,25,1
17921,17,1,6,12,1
17922,8,2,6,13,1
17924,11,6,6,24,1
17926,22,6,6,24,1
17927,15,7,6,25,1
17928,15,5,6,2,1
17931,8,3,6,28,1
17932,2,5,6,30,1
17934,0,6,7,8,1
17938,7,2,7,11,1
17942,7,4,7,13,1
17945,15,7,6,25,1
17950,13,3,8,2,1
17952,12,2,8,15,1
17954,14,2,8,8,1
17958,22,6,9,2,1
17959,16,7,9,10,1
17960,17,7,3,26,1
17961,11,2,5,23,1
17962,19,5,9,22,1
17963,16,5,9,22,1
17967,14,7,9,17,1
17968,7,4,9,7,1
17971,12,7,7,2,1
17973,20,2,10,17,1
17975,17,7,10,29,1
17979,13,6,10,28,1
17981,10,5,3,24,1
17982,8,3,10,4,1
17983,7,4,10,5,1
17984,18,2,10,17,1
17986,22,1,10,30,1
17989,10,7,11,5,1
17990,17,3,11,15,1
17994,5,2,11,7,1
17995,14,1,11,20,1
17996,13,4,11,23,1
17998,9,7,10,29,1
18000,20,7,12,3,1
18002,22,2,11,21,1
18003,13,4,12,14,1
18008,8,7,12,10,1
18012,19,1,10,30,1
18013,11,6,5,20,1
18014,5,3,5,24,1
18015,23,2,12,26,1
18022,15,2,9,19,1
18036,10,5,1,6,1
18037,8,3,1,11,1
18038,8,6,1,21,1
18039,16,5,1,20,1
18041,13,5,1,6,1
18045,19,1,4,17,1
18046,12,1,4,17,1
18047,11,2,4,25,1
18048,21,7,4,16,1
18051,11,6,5,6,1
18053,23,7,5,14,1
18054,14,5,4,21,1
18062,15,2,6,27,1
18063,23,4,6,29,1
18066,11,1,7,10,1
18067,16,1,7,10,1
18068,10,5,7,7,1
18069,16,7,7,16,1
18070,12,6,7,15,1
18074,17,4,8,3,1
18075,18,4,8,3,1
18079,9,5,8,18,1
18082,19,5,8,25,1
18084,12,5,8,25,1
18085,12,5,8,11,1
18086,6,4,8,31,1
18087,18,3,8,30,1
18088,20,5,9,1,1
18092,1,3,9,27,1
18094,16,4,9,28,1
18095,21,4,9,28,1
18096,10,1,9,4,1
18098,9,5,9,29,1
18099,16,3,10,4,1
18100,16,2,10,3,1
18102,9,3,10,11,1
18103,15,6,10,14,1
18104,23,4,10,12,1
18105,1,5,10,20,1
18106,7,5,10,27,1
18107,14,6,11,4,1
18108,19,5,11,3,1
18109,18,2,11,7,1
18110,10,6,11,11,1
18111,13,3,11,15,1
18112,16,6,11,18,1
18113,5,5,11,24,1
18114,17,3,11,29,1
18115,0,1,12,4,1
18116,4,2,12,12,1
18117,17,7,8,20,1
18118,18,3,12,20,1
18121,6,4,12,28,1
18123,8,7,1,15,1
18124,7,4,1,19,1
18125,18,5,2,3,1
18126,8,6,2,4,1
18127,16,7,2,12,1
18129,22,7,2,19,1
18130,18,3,2,22,1
18131,21,6,1,28,1
18134,16,1,2,20,1
18137,20,1,4,24,1
18139,7,5,3,17,1
18140,17,5,4,21,1
18141,7,5,4,21,1
18142,15,4,4,27,1
18143,10,7,5,21,1
18145,10,2,6,6,1
18146,18,5,5,19,1
18148,18,7,6,25,1
18149,9,6,2,11,1
18150,11,5,7,14,1
18151,13,5,7,14,1
18152,13,7,7,16,1
18153,15,6,7,22,1
18154,12,3,8,2,1
18156,18,5,8,11,1
18158,8,5,8,25,1
18159,11,3,8,30,1
18160,7,6,9,9,1
18161,15,5,9,15,1
18162,17,5,9,15,1
18163,18,5,9,15,1
18164,13,6,9,16,1
18165,11,4,9,21,1
18167,18,6,9,30,1
18168,15,7,10,8,1
18169,19,2,10,17,1
18170,19,5,11,3,1
18172,17,6,11,11,1
18173,18,7,11,12,1
18174,22,1,11,13,1
18175,17,5,11,17,1
18176,8,7,11,19,1
18177,18,4,11,23,1
18178,17,3,11,29,1
18180,18,6,12,9,1
18181,8,7,12,10,1
18182,13,2,12,12,1
18183,16,1,12,18,1
18185,7,2,12,26,1
18187,99,6,12,2,1
18188,17,5,12,29,1
18189,8,6,12,30,1
18190,18,4,12,21,1
18193,8,6,11,11,1
18194,9,5,6,16,1
18195,15,6,9,9,1
18199,9,7,1,8,1
18200,9,1,1,9,1
18205,14,6,3,4,1
18208,21,6,3,11,1
18213,16,3,5,24,1
18220,13,2,1,10,1
18227,11,6,10,7,1
18234,21,5,10,13,1
18235,21,7,11,19,1
18236,9,1,11,20,1
18238,8,3,12,6,1
18240,10,5,12,15,1
18243,10,5,1,6,1
18244,15,7,1,15,1
18245,12,2,1,3,1
18246,19,2,1,31,1
18251,22,2,2,7,1
18254,23,7,2,19,1
18255,14,7,2,26,1
18256,13,6,3,4,1
18257,12,5,3,17,1
18260,13,7,2,5,1
18261,9,4,3,9,1
18262,12,3,3,22,1
18264,10,6,4,1,1
18265,13,6,4,1,1
18267,17,2,4,4,1
18268,7,2,4,18,1
18274,17,6,5,27,1
18275,13,7,5,28,1
18282,10,5,6,23,1
18283,12,3,6,28,1
18284,14,5,6,30,1
18285,21,4,6,22,1
18286,8,4,6,22,1
18287,11,4,7,6,1
18288,8,5,7,7,1
18290,11,3,7,12,1
18294,16,4,7,27,1
18296,13,7,7,23,1
18297,6,5,7,21,1
18299,22,7,7,30,1
18300,19,2,8,8,1
18301,15,4,8,17,1
18302,16,6,8,19,1
18303,10,4,8,24,1
18306,18,1,8,14,1
18309,6,3,8,16,1
18310,18,3,8,16,1
18311,11,5,8,25,1
18312,15,7,8,27,1
18315,9,5,9,15,1
18318,17,2,9,26,1
18325,17,3,10,4,1
18326,13,4,10,5,1
18328,0,6,10,28,1
18330,14,3,11,15,1
18331,15,4,11,23,1
18332,16,2,11,21,1
18334,16,6,11,25,1
18335,9,3,11,8,1
18337,12,1,12,4,1
18338,9,4,12,14,1
18339,9,4,12,21,1
18341,16,6,12,30,1
18352,18,7,12,10,1
67046,17,6,10,28,1
67053,15,3,2,8,1
67054,0,7,4,9,1
67055,13,1,5,15,1
67059,10,2,8,15,1
67061,1,3,8,2,1
67064,18,4,12,14,1
67066,16,5,3,3,1
67068,8,7,4,9,1
67069,17,6,5,6,1
67070,3,7,7,2,1
67071,3,7,7,2,1
67074,16,5,10,20,1
67075,9,4,11,9,1
67077,11,4,11,30,1
67078,14,4,1,5,1
67079,13,7,1,29,1
67080,7,4,1,19,1
67082,9,3,4,26,1
67083,9,3,4,26,1
67084,4,7,3,12,1
67085,11,5,3,17,1
67086,12,1,5,15,1
67087,9,6,6,10,1
67088,13,6,7,15,1
67089,13,6,7,15,1
67090,11,1,7,17,1
67091,20,1,6,26,1
67092,12,5,9,1,1
67093,4,7,10,1,1
67094,6,7,9,24,1
67095,12,4,9,14,1
67096,18,2,9,19,1
67097,13,1,10,2,1
67098,13,1,10,2,1
67099,13,4,10,5,1
67100,13,4,10,5,1
67101,22,2,10,31,1
67102,22,2,10,31,1
67105,16,2,11,7,1
67106,16,2,11,7,1
67107,13,4,12,14,1
67108,17,6,12,9,1
67109,8,7,12,10,1
67110,16,4,12,28,1
67113,14,7,9,24,1
67114,10,2,10,31,1
67129,8,4,3,2,1
67131,12,4,6,29,1
67135,8,3,10,18,1
67136,14,3,3,8,1
67142,12,6,8,5,1
67146,12,2,10,10,1
67148,16,7,10,29,1
67149,16,7,10,29,1
67152,18,7,7,2,1
67153,18,7,7,2,1
67155,8,7,3,26,1
67156,22,6,2,18,1
67163,22,7,2,19,1
67164,22,7,2,19,1
67166,19,6,4,15,1
67167,19,5,1,27,1
67168,12,5,5,5,1
67169,12,5,5,5,1
67171,14,3,6,7,1
67172,5,1,5,22,1
67173,6,5,8,11,1
67174,17,1,10,2,1
67197,7,2,3,7,1
67204,20,3,5,24,1
67207,15,3,7,12,1
67208,19,3,7,19,1
67209,19,3,7,19,1
67210,18,4,10,12,1
67213,17,6,6,10,1
67215,13,6,5,6,1
67218,14,2,1,3,1
67219,13,5,9,1,1
67220,16,3,8,23,1
67222,16,4,4,13,1
67224,13,6,7,8,1
67225,4,6,7,15,1
67226,17,5,8,18,1
67229,11,3,9,6,1
67230,17,6,6,10,1
67231,8,6,3,4,1
67232,6,7,6,11,1
67233,2,6,10,28,1
67248,19,7,10,8,1
67256,21,1,2,6,1
67258,22,2,2,28,1
67259,9,1,5,22,1
67260,21,1,6,5,1
67262,9,2,6,6,1
67264,16,4,7,6,1
67265,12,7,7,2,1
67266,19,5,7,14,1
67267,17,3,8,9,1
67268,20,5,8,25,1
67270,11,3,8,30,1
67271,10,4,8,31,1
67272,16,6,8,19,1
67273,17,6,10,21,1
67274,14,1,9,11,1
67275,8,2,11,28,1
67276,18,5,12,1,1
67277,18,5,12,1,1
67278,7,3,12,27,1
67287,11,2,8,22,1
67288,8,2,6,13,1
67300,3,5,12,29,1
67302,17,3,2,1,1
67305,21,1,8,21,1
67306,7,1,10,9,1
67307,15,7,11,5,1
67308,1,1,10,30,1
67309,13,4,12,21,1
67310,7,4,10,26,1
67312,13,6,6,10,1
67313,11,1,6,12,1
67314,20,5,6,30,1
67316,14,1,6,19,1
67317,13,3,7,5,1
67319,16,1,7,17,1
67320,15,6,7,1,1
67321,8,4,8,31,1
67322,8,4,8,31,1
67323,14,5,10,6,1
67324,9,6,10,7,1
67325,15,6,10,7,1
67326,11,6,9,9,1
67327,14,3,11,8,1
67328,14,3,11,8,1
67329,7,4,11,30,1
67330,15,7,11,5,1
67331,15,7,11,5,1
67334,12,6,4,1,1
67335,20,2,6,6,1
67336,16,7,7,16,1
67337,14,7,7,9,1
67338,15,4,9,21,1
67340,14,3,11,8,1
67341,12,1,11,20,1
67342,14,6,1,14,1
67343,11,1,2,6,1
67345,18,7,3,26,1
67346,18,7,3,26,1
67349,14,6,6,10,1
67351,19,1,7,17,1
67353,21,2,10,3,1
67355,13,3,12,13,1
67357,10,5,2,17,1
67359,17,4,3,16,1
67370,3,1,12,18,1
67371,17,7,1,15,1
67373,15,1,8,21,1
67378,15,7,3,19,1
67381,14,3,9,6,1
67384,13,2,10,10,1
67385,11,4,10,19,1
67386,11,6,12,2,1
67390,14,6,5,6,1
67391,2,1,5,22,1
67392,7,2,6,20,1
67393,17,5,6,30,1
67394,11,5,8,4,1
67395,11,5,8,4,1
67397,12,7,10,1,1
67398,12,7,10,1,1
67400,14,3,4,5,1
67401,14,3,4,5,1
67413,14,2,1,3,1
67423,11,7,4,30,1
67426,7,1,8,28,1
67428,7,5,9,8,1
67429,15,2,9,5,1
67430,12,1,11,20,1
67431,13,6,11,11,1
67436,3,7,2,12,1
67437,15,3,5,24,1
67438,7,4,6,1,1
67440,13,5,8,25,1
67441,8,7,9,3,1
67442,15,1,9,4,1
67443,15,1,9,4,1
67444,13,7,5,21,1
67445,13,7,5,21,1
67446,15,6,6,3,1
67448,17,7,9,24,1
67449,10,2,10,17,1
67451,13,6,6,3,1
67453,21,3,8,16,1
67454,20,6,12,30,1
67455,20,1,1,2,1
67456,12,5,3,24,1
67457,12,5,3,24,1
67461,15,2,7,18,1
67463,7,4,10,26,1
67464,11,4,11,2,1
67465,11,4,11,2,1
67467,14,5,11,3,1
67468,21,1,11,6,1
67472,6,5,5,26,1
67475,15,3,2,8,1
67476,10,7,3,5,1
67481,13,1,5,15,1
67482,16,3,6,7,1
67484,12,1,6,26,1
67485,10,2,8,15,1
67488,13,2,1,3,1
67490,14,2,2,28,1
67491,14,2,2,28,1
67492,12,3,3,8,1
67493,11,3,6,14,1
67495,7,3,7,26,1
67496,9,4,11,9,1
67497,14,4,1,5,1
67498,10,1,1,9,1
67500,19,5,1,27,1
67501,19,5,1,27,1
67502,13,7,1,29,1
67503,21,5,2,17,1
67504,11,2,2,21,1
67505,11,2,2,21,1
67506,18,5,3,3,1
67507,18,5,3,3,1
67508,1,6,2,4,1
67509,23,6,5,6,1
67510,23,6,5,6,1
67512,4,7,3,12,1
67513,21,6,5,20,1
67514,11,5,3,17,1
67515,12,1,5,15,1
67516,9,6,6,10,1
67517,5,5,7,7,1
67519,14,5,7,7,1
67520,17,7,8,27,1
67521,17,7,8,27,1
67522,14,5,8,11,1
67523,21,5,9,1,1
67524,4,7,10,1,1
67525,12,1,9,25,1
67526,12,1,9,25,1
67527,8,6,10,21,1
67528,8,6,10,21,1
67529,14,1,10,16,1
67530,12,1,9,18,1
67532,9,2,11,28,1
67533,11,1,10,23,1
67536,10,5,11,3,1
67537,6,3,11,8,1
67538,8,7,12,10,1
67539,16,4,12,28,1
67546,17,4,10,19,1
67547,7,4,3,16,1
67548,3,3,1,25,1
67551,16,7,1,29,1
67553,23,6,4,8,1
67556,16,3,6,14,1
67560,13,2,9,5,1
67561,13,5,10,6,1
67562,13,5,10,6,1
67563,8,3,10,18,1
67565,15,1,11,27,1
67567,11,4,1,19,1
67568,17,4,2,23,1
67571,18,5,5,26,1
67572,18,5,5,26,1
67574,9,4,6,15,1
67579,13,5,11,17,1
67580,13,5,11,17,1
67586,17,3,1,25,1
67587,11,4,1,19,1
67588,20,2,2,21,1
67589,12,4,4,20,1
67590,12,4,4,20,1
67591,14,3,6,7,1
67592,5,1,5,22,1
67593,18,7,8,6,1
67595,0,7,7,30,1
67596,0,7,7,30,1
67597,19,1,8,28,1
67604,5,3,6,14,1
67613,20,3,5,24,1
67616,15,3,7,12,1
67619,12,5,10,6,1
67621,10,2,11,21,1
67622,13,6,5,6,1
67624,16,3,11,29,1
67626,7,7,12,31,1
67627,13,6,7,8,1
67630,11,6,9,9,1
67631,15,4,3,2,1
67632,13,1,11,6,1
67633,16,5,7,7,1
67634,6,7,6,11,1
67637,11,3,6,28,1
67643,13,3,1,4,1
67644,13,3,1,4,1
67647,12,3,3,15,1
67650,14,1,5,22,1
67653,19,7,10,8,1
67662,17,2,3,14,1
67663,9,1,5,22,1
67664,12,7,7,2,1
67665,19,5,7,14,1
67666,10,4,8,31,1
67667,8,2,11,28,1
67685,16,5,1,13,1
67686,8,6,7,15,1
67688,8,6,7,15,1
67690,14,2,8,22,1
67691,13,3,10,4,1
67692,13,3,10,4,1
67693,7,1,10,9,1
67694,19,6,11,18,1
67696,15,3,12,27,1
67697,15,3,12,27,1
67700,18,7,11,5,1
67702,5,4,1,19,1
67703,13,2,2,28,1
67705,20,5,6,30,1
67707,13,3,7,5,1
67708,16,1,7,17,1
67709,15,6,7,1,1
67711,14,5,10,6,1
67712,9,6,10,7,1
67713,9,6,11,11,1
67714,17,6,1,7,1
67716,17,2,1,24,1
67719,8,4,4,27,1
67721,13,5,4,7,1
67722,12,6,4,1,1
67723,16,4,5,25,1
67724,17,1,7,31,1
67725,14,7,7,9,1
67726,12,3,8,30,1
67727,12,3,8,30,1
67731,7,6,10,7,1
67734,14,3,11,8,1
67736,16,5,12,22,1
67740,19,1,7,17,1
67741,16,5,8,11,1
67743,9,2,9,19,1
67744,13,3,10,18,1
67746,2,6,12,2,1
67748,14,6,3,18,1
67750,8,6,5,20,1
67751,8,6,5,20,1
67752,17,1,5,8,1
67755,11,1,7,10,1
67756,13,5,7,14,1
67757,13,5,7,14,1
67759,15,6,9,23,1
67760,18,6,9,30,1
67761,17,2,10,3,1
67763,7,6,11,25,1
67764,7,6,11,25,1
67766,15,1,8,21,1
67768,13,2,4,11,1
67769,13,5,4,28,1
67770,11,4,6,22,1
67777,16,7,10,8,1
67779,17,3,12,20,1
67782,22,6,10,21,1
67783,17,1,2,27,1
67784,6,6,3,25,1
67785,14,3,4,5,1
67786,14,3,4,5,1
67787,7,2,6,20,1
67788,12,5,8,18,1
67804,6,6,2,4,1
67805,21,5,3,3,1
67806,20,1,4,10,1
67807,4,1,5,8,1
67809,12,4,5,11,1
67810,10,1,6,5,1
67811,21,1,6,12,1
67812,23,5,6,23,1
67813,18,7,6,25,1
67814,15,1,7,10,1
67816,11,7,4,30,1
67817,13,7,8,13,1
67819,7,1,8,28,1
67820,10,1,8,28,1
67822,17,5,8,18,1
67823,15,2,9,5,1
67824,16,4,10,19,1
67825,16,4,10,19,1
67827,12,6,12,9,1
67834,3,7,2,12,1
67835,10,3,3,22,1
67836,22,5,4,7,1
67837,15,3,5,24,1
67838,22,6,6,10,1
67839,22,6,6,10,1
67840,6,7,7,30,1
67841,22,2,8,1,1
67843,18,5,12,1,1
67845,3,3,5,10,1
67846,3,3,5,10,1
67848,23,4,7,6,1
67849,23,4,7,6,1
67850,17,7,9,24,1
67852,10,2,10,17,1
67853,10,7,12,3,1
67854,20,5,2,24,1
67855,15,2,6,20,1
67857,18,7,10,8,1
67858,20,1,1,2,1
67862,11,1,5,22,1
67864,15,2,7,18,1
67865,14,1,10,9,1
