,acchr,dayofweek,accmon,accday,num
12666,21,6,8,12,1
12670,8,4,11,30,1
12672,20,5,10,6,1
12674,15,3,11,29,1
12675,11,5,11,3,1
12676,13,3,10,18,1
12680,14,6,11,18,1
12682,10,4,12,28,1
12683,10,7,11,12,1
12684,18,3,10,25,1
12687,13,7,11,26,1
12688,12,4,11,30,1
12689,18,4,12,21,1
12690,12,4,9,14,1
12691,7,4,12,21,1
12694,7,2,12,19,1
12695,14,5,12,8,1
12698,18,7,12,24,1
12702,18,2,12,26,1
12703,23,2,12,26,1
12704,20,7,9,17,1
12705,10,4,9,21,1
12707,12,2,1,3,1
12708,14,5,1,13,1
12709,11,6,1,14,1
12712,18,6,2,18,1
12715,5,5,3,24,1
12716,12,5,3,31,1
12719,12,4,4,6,1
12722,10,2,4,18,1
12723,9,1,5,8,1
12724,15,6,5,13,1
12725,0,5,5,19,1
12726,17,4,3,16,1
12727,2,6,5,27,1
12729,13,2,6,20,1
12731,11,2,6,13,1
12732,14,5,6,30,1
12733,19,7,7,16,1
12735,20,5,7,14,1
12736,13,2,7,11,1
12738,16,4,8,3,1
12741,6,2,8,8,1
12742,19,2,8,22,1
12744,20,7,4,30,1
12750,18,4,10,12,1
12754,14,7,10,29,1
12759,0,6,11,11,1
12760,23,4,11,30,1
12765,17,3,11,15,1
12766,6,6,12,30,1
12767,11,7,5,21,1
12768,2,3,11,1,1
12769,16,3,8,23,1
12771,16,1,7,17,1
12773,17,4,11,16,1
12774,11,6,8,19,1
12776,6,5,5,19,1
12779,19,2,2,14,1
12780,19,2,1,3,1
12781,13,2,1,24,1
12782,13,2,1,24,1
12783,20,6,2,4,1
12784,18,5,2,10,1
12788,15,6,2,11,1
12792,16,2,3,7,1
12793,5,7,4,2,1
12796,16,7,4,2,1
12800,15,2,3,28,1
12801,8,2,4,11,1
12802,5,7,4,9,1
12803,15,3,5,10,1
12804,15,2,5,9,1
12807,11,7,4,30,1
12808,17,4,5,25,1
12810,21,6,5,27,1
12811,12,4,6,8,1
12813,20,2,5,30,1
12814,14,7,5,21,1
12817,18,7,6,18,1
12818,4,2,3,28,1
12822,17,2,6,27,1
12826,17,5,6,30,1
12828,5,6,7,1,1
12829,17,6,7,1,1
12830,9,2,7,11,1
12831,18,1,7,10,1
12833,12,4,7,13,1
12834,14,6,7,15,1
12835,13,6,7,22,1
12837,17,1,7,24,1
12838,14,3,6,21,1
12839,5,2,7,25,1
12841,9,3,7,26,1
12843,6,5,7,7,1
12844,5,6,7,29,1
12845,17,7,7,30,1
12846,13,7,7,30,1
12848,13,7,8,6,1
12849,9,2,8,8,1
12850,9,6,8,12,1
12851,17,2,8,22,1
12852,15,4,8,24,1
12855,5,7,8,6,1
12858,17,6,9,2,1
12860,21,3,8,2,1
12861,12,1,9,4,1
12864,11,4,9,14,1
12865,13,5,8,4,1
12866,23,5,9,1,1
12867,20,7,9,17,1
12868,17,2,8,29,1
12869,6,6,9,16,1
12874,13,5,10,6,1
12875,16,6,10,7,1
12876,15,7,10,8,1
12877,14,1,10,16,1
12878,12,1,10,23,1
12880,6,2,10,24,1
12881,8,6,10,28,1
12887,11,7,10,1,1
12889,17,5,8,18,1
12890,5,4,7,27,1
12892,11,1,11,6,1
12894,10,3,11,8,1
12895,23,6,11,4,1
12896,15,3,11,8,1
12898,16,1,11,6,1
12899,19,5,11,17,1
12900,17,7,11,19,1
12903,14,1,11,20,1
12904,17,4,11,9,1
12906,11,1,11,27,1
12908,16,7,7,30,1
12910,17,5,12,1,1
12911,7,6,12,2,1
12912,7,5,12,1,1
12913,18,1,12,4,1
12916,19,7,12,10,1
12917,5,6,12,16,1
12918,8,2,11,21,1
12919,9,6,11,11,1
12920,18,6,12,2,1
12921,13,7,12,3,1
12925,20,1,9,18,1
12926,9,3,10,25,1
12927,9,7,12,3,1
12928,16,5,12,22,1
12931,7,4,12,28,1
12932,17,3,12,13,1
12933,13,6,5,27,1
12934,11,1,11,6,1
12935,20,1,6,26,1
12936,11,6,7,1,1
12937,16,3,11,15,1
12938,12,3,1,4,1
12939,11,5,1,13,1
12940,5,1,1,9,1
12941,13,4,1,19,1
12942,12,7,1,29,1
12943,15,5,1,27,1
12944,18,7,1,22,1
12945,12,5,1,20,1
12946,4,3,2,15,1
12947,13,4,2,23,1
12948,9,7,2,19,1
12949,23,7,2,5,1
12950,14,1,3,20,1
12951,10,2,3,7,1
12952,3,3,3,22,1
12953,15,4,3,2,1
12954,11,7,3,19,1
12958,16,1,3,20,1
12959,10,6,4,15,1
12960,16,4,4,13,1
12961,9,3,4,12,1
12962,7,4,4,13,1
12963,19,2,4,18,1
12964,14,5,3,17,1
12966,10,1,4,24,1
12967,12,7,4,2,1
12969,17,6,4,29,1
12970,11,5,4,14,1
12971,20,1,4,10,1
12972,14,3,4,19,1
12973,18,7,4,2,1
12974,18,2,4,4,1
12975,5,1,4,3,1
12976,11,3,4,19,1
12978,15,5,5,26,1
12979,16,5,5,12,1
12980,10,7,5,21,1
12981,20,5,5,19,1
12982,9,6,5,6,1
12983,5,3,5,31,1
12984,22,4,5,25,1
12986,6,4,5,4,1
12987,6,6,5,27,1
12988,16,7,5,21,1
12989,14,4,5,11,1
12990,13,6,6,3,1
12991,10,3,6,14,1
12993,4,5,6,23,1
12994,14,2,6,6,1
12995,13,1,6,12,1
12996,16,4,6,15,1
12997,14,4,6,15,1
12998,0,4,6,8,1
12999,3,1,6,26,1
13000,23,5,6,2,1
13001,20,5,6,9,1
13002,11,1,6,26,1
13003,16,2,6,27,1
13005,15,7,3,12,1
13006,15,6,4,22,1
13007,14,2,6,20,1
13008,16,6,7,29,1
13009,20,2,7,18,1
13010,10,4,7,6,1
13012,10,5,7,7,1
13013,8,5,7,28,1
13014,7,3,7,12,1
13015,12,7,7,2,1
13016,11,6,7,22,1
13017,11,4,7,27,1
13018,18,4,7,27,1
13019,18,5,7,28,1
13020,16,7,7,9,1
13021,11,5,7,7,1
13023,6,7,8,27,1
13024,18,3,8,23,1
13025,16,4,8,10,1
13026,11,3,8,16,1
13027,15,4,8,24,1
13028,18,7,8,20,1
13030,9,6,8,12,1
13031,14,5,9,29,1
13033,9,6,9,2,1
13034,12,3,9,20,1
13035,13,5,9,29,1
13038,8,4,9,7,1
13039,7,3,8,2,1
13040,6,2,10,17,1
13042,20,6,10,7,1
13043,13,6,10,14,1
13044,19,2,10,17,1
13045,8,7,10,8,1
13046,18,4,10,26,1
13047,5,2,10,3,1
13048,18,1,10,23,1
13050,9,7,10,22,1
13051,18,1,11,13,1
13052,13,4,11,30,1
13053,7,7,11,12,1
13054,18,1,11,20,1
13055,5,6,11,11,1
13056,9,1,11,13,1
13058,13,5,11,3,1
13059,18,4,11,30,1
13060,9,6,11,25,1
13061,6,3,12,20,1
13062,11,4,12,28,1
13063,20,6,12,30,1
13067,17,7,12,10,1
13069,18,5,12,8,1
13070,14,6,12,23,1
13072,8,2,12,5,1
13073,7,6,12,16,1
13074,17,2,1,3,1
13079,10,4,6,8,1
13083,11,5,7,21,1
13087,17,6,9,2,1
13089,15,7,1,8,1
13091,9,5,2,10,1
13093,7,3,1,4,1
13096,10,3,2,22,1
13099,6,5,1,27,1
13102,20,5,2,10,1
13103,22,2,3,14,1
13106,15,7,3,19,1
13107,16,4,3,23,1
13108,10,3,2,15,1
13109,12,4,2,16,1
13116,15,6,4,15,1
13121,18,1,4,3,1
13122,20,4,4,6,1
13124,11,4,5,11,1
13126,23,1,5,22,1
13127,7,6,5,13,1
13129,13,7,6,4,1
13130,10,1,5,29,1
13131,12,1,3,27,1
13132,16,5,4,28,1
13133,0,5,6,9,1
13135,15,1,6,12,1
13136,13,4,5,11,1
13137,11,3,6,7,1
13138,4,4,6,8,1
13140,21,1,4,10,1
13142,20,3,6,14,1
13143,0,5,6,16,1
13144,11,4,6,22,1
13147,12,1,6,26,1
13148,14,4,5,25,1
13150,18,6,6,3,1
13151,19,7,7,2,1
13152,19,7,7,9,1
13153,18,7,7,9,1
13154,7,2,7,11,1
13157,9,7,5,21,1
13158,12,2,7,25,1
13162,11,6,8,5,1
13163,11,1,8,7,1
13165,15,6,7,1,1
13166,16,1,7,17,1
13167,15,5,7,21,1
13168,19,2,7,25,1
13169,9,6,8,5,1
13170,1,6,7,1,1
13171,14,4,7,27,1
13175,20,6,8,12,1
13176,14,3,8,16,1
13177,5,4,8,17,1
13181,9,2,6,27,1
13183,12,2,7,25,1
13185,14,3,8,23,1
13186,12,7,8,27,1
13187,21,5,8,25,1
13189,15,6,9,2,1
13190,18,3,9,20,1
13191,9,2,9,26,1
13192,14,3,9,27,1
13193,9,7,9,3,1
13194,10,1,9,25,1
13197,12,5,9,29,1
13200,21,4,10,5,1
13201,10,1,10,9,1
13208,16,6,10,21,1
13209,7,6,10,28,1
13210,21,7,10,29,1
13211,15,2,10,31,1
13212,12,6,11,4,1
13213,16,7,11,5,1
13215,16,1,11,6,1
13216,16,4,11,16,1
13222,17,1,11,6,1
13223,18,5,11,10,1
13229,17,6,11,25,1
13230,12,5,12,1,1
13232,18,7,12,3,1
13240,20,1,12,25,1
13242,20,1,10,23,1
13244,12,6,12,2,1
13245,12,7,10,8,1
13248,11,2,1,3,1
13256,3,1,1,30,1
13257,17,4,1,12,1
13259,19,4,3,23,1
13262,21,2,3,14,1
13263,14,4,1,26,1
13264,16,4,4,13,1
13265,18,6,4,15,1
13266,15,3,4,12,1
13267,15,4,4,6,1
13268,22,2,5,2,1
13270,12,3,5,10,1
13271,18,6,4,29,1
13276,6,6,5,6,1
13278,11,5,5,26,1
13279,3,1,6,5,1
13281,20,4,6,15,1
13283,9,6,4,1,1
13286,18,7,6,4,1
13287,9,2,6,6,1
13289,19,7,6,4,1
13291,21,2,7,4,1
13294,14,4,7,6,1
13295,23,7,6,25,1
13296,11,5,7,14,1
13299,12,1,7,17,1
13300,19,3,7,5,1
13302,20,3,7,5,1
13303,17,4,5,18,1
13304,7,4,7,20,1
13305,1,7,7,23,1
13306,8,4,8,17,1
13307,11,2,8,8,1
13310,13,2,8,29,1
13311,10,3,6,28,1
13312,12,7,7,16,1
13313,8,2,7,18,1
13314,16,5,9,1,1
13315,12,7,9,10,1
13316,18,2,6,20,1
13317,8,2,9,19,1
13319,12,6,9,16,1
13320,21,2,10,3,1
13321,17,3,10,11,1
13322,21,1,10,16,1
13323,16,4,10,26,1
13324,16,6,9,30,1
13325,8,1,7,10,1
13327,9,5,5,26,1
13328,8,3,11,1,1
13329,21,6,10,21,1
13335,16,4,10,19,1
13338,11,1,1,2,1
13339,17,2,1,10,1
13343,16,5,1,27,1
13345,9,4,2,9,1
13348,7,7,2,19,1
13349,23,4,3,2,1
13355,9,6,4,22,1
13358,12,2,5,9,1
13364,13,5,5,19,1
13365,15,5,5,19,1
13366,14,7,5,28,1
13368,22,1,5,29,1
13372,15,4,6,22,1
13374,12,5,7,7,1
13375,21,1,7,10,1
13378,14,1,7,24,1
13379,12,2,8,1,1
13381,8,3,8,23,1
13382,14,6,5,20,1
13383,17,2,6,20,1
13387,5,4,9,21,1
13388,18,4,9,21,1
13389,15,3,9,27,1
13390,0,1,10,2,1
13391,12,3,8,9,1
13394,13,1,10,30,1
13395,9,1,6,26,1
13396,16,2,11,7,1
13397,9,2,11,14,1
13398,16,2,11,14,1
13401,13,1,11,20,1
13404,15,3,12,13,1
13405,20,4,9,7,1
13409,11,7,1,8,1
13411,13,2,1,31,1
13416,11,2,1,31,1
13417,13,1,2,20,1
13419,16,1,2,6,1
13421,7,4,2,9,1
13423,17,5,2,17,1
13425,8,3,2,8,1
13426,18,3,2,8,1
13427,18,3,1,25,1
13429,7,4,3,23,1
13431,20,3,3,29,1
13432,20,2,3,14,1
13433,14,4,3,16,1
13434,21,6,3,4,1
13435,6,3,3,8,1
13436,12,7,3,12,1
13438,23,3,3,29,1
13440,7,4,3,2,1
13441,16,4,4,6,1
13442,9,2,4,11,1
13443,8,4,4,6,1
13445,14,2,5,30,1
13446,13,4,5,11,1
13447,13,1,4,10,1
13449,19,2,4,18,1
13451,15,5,4,21,1
13453,8,5,4,21,1
13454,7,7,5,21,1
13456,15,1,4,24,1
13457,14,2,5,2,1
13459,12,3,5,24,1
13460,10,7,5,21,1
13461,14,5,6,16,1
13462,10,4,6,1,1
13464,19,3,5,17,1
13466,15,7,3,5,1
13467,5,2,6,6,1
13468,21,5,5,5,1
13469,10,4,6,15,1
13470,14,1,6,19,1
13471,10,7,5,7,1
13474,5,2,6,6,1
13475,5,7,6,25,1
13476,11,5,6,30,1
13478,13,6,6,10,1
13481,14,5,7,14,1
13482,5,1,7,10,1
13483,15,2,6,27,1
13484,11,6,7,29,1
13485,16,7,6,11,1
13487,12,3,7,19,1
13489,18,6,7,1,1
13490,11,4,7,27,1
13491,12,1,7,31,1
13492,18,3,7,5,1
13493,11,3,7,12,1
13494,15,3,7,26,1
13495,11,7,7,2,1
13496,13,7,7,30,1
13497,10,1,7,17,1
13498,20,4,7,13,1
13500,4,7,7,23,1
13501,7,4,7,27,1
13502,6,7,7,2,1
13503,20,2,8,8,1
13505,11,2,7,11,1
13506,17,7,8,20,1
13507,21,3,8,23,1
13508,10,4,8,3,1
13509,0,4,8,17,1
13510,13,6,8,12,1
13511,18,6,8,5,1
13512,13,2,7,11,1
13513,12,7,7,16,1
13514,18,4,8,17,1
13515,16,6,8,26,1
13517,6,3,9,6,1
13518,22,6,9,16,1
13522,13,1,9,25,1
13523,10,6,9,2,1
13524,14,2,9,12,1
13527,8,5,9,22,1
13529,12,7,8,6,1
13530,15,1,9,25,1
13531,1,3,9,27,1
13532,8,1,9,25,1
13533,13,7,9,3,1
13535,18,6,9,16,1
13537,13,4,10,26,1
13539,10,2,10,10,1
13540,5,5,10,13,1
13541,14,2,10,31,1
13542,12,1,10,23,1
13544,9,4,10,26,1
13546,18,6,11,18,1
13547,6,2,11,21,1
13548,11,2,10,10,1
13549,14,7,11,26,1
13550,6,3,12,27,1
13551,17,6,11,11,1
13553,15,5,9,29,1
13554,11,6,9,16,1
13555,18,5,11,24,1
13556,11,5,11,10,1
13557,6,4,11,2,1
13558,9,3,11,8,1
13560,16,4,11,23,1
13561,14,3,11,8,1
13563,16,4,11,23,1
13565,9,6,12,30,1
13566,11,7,12,31,1
13570,14,2,12,5,1
13571,15,1,12,4,1
13572,6,4,12,14,1
13573,16,1,12,4,1
13576,10,6,12,16,1
13577,17,1,12,11,1
13579,14,6,12,23,1
13580,6,2,12,19,1
13581,7,5,1,6,1
13582,5,6,1,14,1
13583,15,5,3,24,1
13584,8,5,6,2,1
13585,16,4,7,6,1
13586,17,7,8,13,1
13587,17,5,11,24,1
13588,22,7,12,3,1
13590,4,7,1,1,1
13591,16,7,1,15,1
13592,0,7,1,1,1
13593,5,3,2,1,1
13594,19,4,2,2,1
13595,13,4,3,9,1
13596,12,2,3,14,1
13597,12,7,3,19,1
13598,12,1,3,20,1
13599,10,3,3,22,1
13600,9,4,4,6,1
13601,15,6,4,8,1
13602,20,7,4,16,1
13603,11,5,4,21,1
13605,13,4,5,4,1
13607,5,7,6,4,1
13608,15,3,6,7,1
13609,17,5,6,9,1
13610,8,6,6,10,1
13611,17,4,6,22,1
13612,17,7,4,2,1
13613,8,3,7,5,1
13614,15,4,7,13,1
13616,10,6,7,29,1
13617,19,3,8,2,1
13618,12,5,8,4,1
13619,13,6,8,5,1
13620,15,7,8,6,1
13621,14,5,8,11,1
13622,13,6,8,19,1
13623,20,2,8,22,1
13624,12,7,8,27,1
13625,23,1,8,28,1
13626,9,4,8,31,1
13628,15,1,9,4,1
13630,20,2,9,12,1
13631,18,3,9,20,1
13632,16,4,9,21,1
13634,20,6,9,23,1
13635,10,7,9,10,1
13636,16,6,9,30,1
13637,10,4,4,6,1
13638,15,5,10,6,1
13639,20,5,10,13,1
13640,19,4,10,26,1
13642,6,2,10,31,1
13643,3,5,11,3,1
13644,16,2,11,21,1
13645,8,3,11,22,1
13646,22,1,11,13,1
13649,22,1,12,11,1
13651,15,4,8,17,1
13652,8,1,10,2,1
13653,5,2,11,21,1
13654,8,7,12,3,1
13656,17,3,12,13,1
13657,11,5,12,15,1
13658,15,7,12,17,1
13659,21,7,12,17,1
13660,8,7,12,17,1
13661,4,1,12,18,1
13662,21,5,12,15,1
13667,11,6,2,11,1
13669,13,5,2,24,1
13675,11,4,8,3,1
13676,12,7,8,6,1
13677,12,3,8,9,1
13680,17,6,8,5,1
13681,20,7,8,13,1
13683,15,6,9,30,1
13684,19,2,9,12,1
13685,17,6,10,14,1
13686,6,5,10,27,1
13689,14,3,1,4,1
13691,10,7,1,22,1
13694,19,7,1,15,1
13702,14,4,2,16,1
13704,8,7,3,12,1
13707,5,4,3,16,1
13708,12,1,3,20,1
13711,15,6,5,6,1
13713,6,6,4,1,1
13718,13,4,4,13,1
13724,16,5,4,14,1
13725,20,7,4,16,1
13726,16,7,4,30,1
13727,11,7,5,7,1
13728,7,3,5,10,1
13729,9,1,5,22,1
13730,10,7,5,28,1
13733,0,3,5,31,1
13738,20,7,7,30,1
13741,8,6,6,24,1
13743,23,7,6,25,1
13744,9,4,8,3,1
13747,19,3,8,23,1
13749,16,1,7,24,1
13750,7,4,8,3,1
13751,16,2,7,11,1
13753,12,4,8,3,1
13754,5,1,8,7,1
13755,21,3,8,9,1
13758,8,2,8,22,1
13760,14,3,9,13,1
13763,12,4,8,24,1
13771,19,4,10,26,1
13773,13,7,9,24,1
13775,11,7,11,26,1
13783,19,6,11,25,1
13787,1,6,12,9,1
13792,11,6,12,30,1
13797,16,4,1,5,1
13800,5,3,1,11,1
13802,2,6,1,14,1
13803,18,4,1,19,1
13804,7,6,1,21,1
13805,18,3,1,25,1
13806,1,3,1,25,1
13807,0,4,1,26,1
13811,13,7,2,5,1
13817,12,3,2,15,1
13818,10,7,2,19,1
13819,18,1,2,20,1
13821,17,2,2,28,1
13822,19,1,3,6,1
13823,18,7,2,26,1
13827,16,7,3,5,1
13828,14,4,3,16,1
13832,7,5,3,17,1
13835,16,6,4,8,1
13836,1,1,3,20,1
13838,14,6,3,18,1
13839,8,4,3,23,1
13842,6,7,4,2,1
13843,2,7,4,2,1
13844,7,5,4,7,1
13845,10,7,4,9,1
13846,22,7,4,16,1
13847,13,7,4,16,1
13848,14,3,4,19,1
13849,23,7,4,23,1
13850,15,3,4,26,1
13852,6,2,4,11,1
13853,8,3,4,12,1
13855,18,1,4,10,1
13856,6,2,4,18,1
13857,6,6,4,29,1
13858,10,1,5,1,1
13860,14,5,5,5,1
13861,21,7,5,7,1
13862,8,3,5,10,1
13863,16,4,5,11,1
13864,22,6,5,13,1
13865,10,3,5,17,1
13866,4,4,5,18,1
13867,10,3,5,24,1
13868,7,4,5,25,1
13869,13,6,5,27,1
13870,13,2,5,16,1
13871,14,2,5,16,1
13872,16,2,5,16,1
13873,13,5,6,2,1
13874,6,1,6,5,1
13875,7,1,6,5,1
13877,15,7,6,11,1
13878,21,2,6,13,1
13881,18,6,6,17,1
13882,19,7,6,18,1
13883,14,3,6,21,1
13884,11,3,6,21,1
13886,6,5,6,9,1
13887,21,5,6,23,1
13889,16,2,6,27,1
13891,12,7,7,9,1
13893,8,6,7,15,1
13896,17,3,7,19,1
13897,20,2,7,25,1
13898,3,7,7,23,1
13899,8,7,7,30,1
13900,14,5,8,4,1
13901,23,6,8,5,1
13903,8,3,8,16,1
13904,9,7,8,20,1
13905,12,7,8,20,1
13906,23,7,7,16,1
13907,11,1,7,31,1
13908,1,4,8,3,1
13909,7,5,8,4,1
13910,11,7,8,6,1
13911,4,4,8,17,1
13912,17,7,5,21,1
13913,0,1,8,14,1
13914,6,3,8,30,1
13915,17,1,9,4,1
13916,6,4,9,7,1
13917,5,4,9,7,1
13918,16,3,9,13,1
13919,8,7,9,17,1
13920,14,7,5,7,1
13921,8,7,9,3,1
13922,15,3,9,27,1
13923,13,5,8,11,1
13924,1,2,8,15,1
13925,14,1,8,28,1
13926,22,7,9,3,1
13927,11,7,6,25,1
13928,19,6,9,9,1
13931,7,1,10,2,1
13932,15,3,10,4,1
13933,6,5,10,6,1
13934,22,5,10,6,1
13936,6,7,10,15,1
13937,7,1,10,23,1
13938,14,6,7,1,1
13940,2,1,10,23,1
13941,19,2,10,24,1
13942,18,6,10,28,1
13943,18,5,10,20,1
13946,0,5,11,10,1
13947,19,1,11,20,1
13949,13,2,10,3,1
13952,17,4,7,13,1
13953,6,4,8,24,1
13954,17,5,10,20,1
13957,22,7,8,27,1
13958,12,3,10,18,1
13959,17,7,11,19,1
13961,7,4,12,7,1
13962,3,6,11,4,1
13967,4,1,12,4,1
13968,7,5,12,8,1
13969,16,6,12,9,1
13973,13,7,12,31,1
13974,22,2,12,19,1
13975,9,4,12,28,1
13976,18,3,11,22,1
13978,0,6,12,30,1
13979,15,4,12,7,1
13981,10,6,8,12,1
13983,18,7,2,5,1
13985,10,7,1,1,1
13987,21,6,7,29,1
13988,9,6,5,6,1
13992,13,5,6,16,1
13995,13,4,7,20,1
13998,10,3,11,22,1
14000,20,1,9,18,1
14010,13,7,4,30,1
14014,7,7,1,8,1
14015,11,2,1,3,1
14016,16,5,1,27,1
14017,9,4,1,19,1
14019,16,2,2,7,1
14020,10,6,2,4,1
14021,21,1,2,13,1
14022,12,3,2,15,1
14026,1,7,2,19,1
14027,17,4,3,2,1
14028,1,5,3,10,1
14029,10,7,3,12,1
14030,17,2,3,14,1
14031,13,6,3,18,1
14032,9,2,3,21,1
14033,23,3,3,29,1
14034,20,6,3,18,1
14035,16,6,4,15,1
14036,10,5,4,28,1
14037,13,7,4,30,1
14038,11,2,4,11,1
14039,14,5,5,5,1
14040,10,2,5,9,1
14041,14,2,5,2,1
14043,17,3,5,24,1
14044,10,3,5,17,1
14045,14,4,5,25,1
14046,16,5,6,9,1
14047,10,5,6,9,1
14049,17,4,6,22,1
14050,17,7,6,18,1
14051,19,3,6,21,1
14052,7,5,6,30,1
14054,12,7,7,2,1
14055,12,1,7,10,1
14056,14,5,7,7,1
14057,9,6,7,15,1
14058,14,6,7,15,1
14059,16,1,7,17,1
14060,7,7,7,23,1
14061,11,5,7,14,1
14062,13,1,7,24,1
14063,13,4,7,27,1
14064,15,5,7,21,1
14065,21,4,7,27,1
14066,12,5,7,28,1
14067,10,6,7,29,1
14068,10,2,6,27,1
14070,13,4,8,17,1
14071,9,6,8,12,1
14072,11,6,8,19,1
14073,14,2,8,22,1
14074,19,4,8,24,1
14075,8,2,8,1,1
14077,9,1,9,18,1
14079,7,6,9,30,1
14080,8,7,9,24,1
14081,4,3,10,4,1
14082,15,2,10,10,1
14084,1,1,8,14,1
14085,11,7,10,15,1
14086,14,1,10,16,1
14087,13,7,10,22,1
14088,10,1,10,23,1
14089,8,7,10,29,1
14090,20,2,10,10,1
14091,19,1,10,16,1
14092,16,6,11,4,1
14093,14,2,11,7,1
14094,1,5,11,10,1
14095,10,3,11,15,1
14096,9,1,11,13,1
14098,0,6,11,25,1
14100,14,7,12,10,1
14101,18,5,10,6,1
14102,14,6,12,16,1
14103,17,4,12,21,1
14104,21,2,12,19,1
14105,19,6,12,23,1
14106,9,4,12,28,1
14107,17,6,12,23,1
14108,13,2,12,5,1
14109,8,3,12,13,1
14111,9,4,1,19,1
14113,11,1,1,23,1
14114,14,4,2,9,1
14115,18,4,2,9,1
14128,11,3,4,19,1
14129,19,4,5,4,1
14131,4,2,5,16,1
14133,17,4,2,9,1
14135,18,3,4,5,1
14137,15,7,5,7,1
14138,14,2,6,20,1
14139,17,5,6,23,1
14141,12,2,6,20,1
14146,8,1,7,24,1
14147,16,2,8,1,1
14148,10,7,8,6,1
14149,17,1,8,7,1
14150,1,6,8,19,1
14152,14,2,8,15,1
14153,18,3,8,16,1
14154,20,3,8,16,1
14155,15,6,9,2,1
14156,16,3,9,6,1
14158,14,1,9,11,1
14162,19,3,9,27,1
14163,14,3,9,27,1
14165,11,7,10,8,1
14166,20,1,10,9,1
14172,16,4,11,30,1
14173,18,7,12,3,1
14174,22,1,12,4,1
14175,6,5,12,8,1
14176,17,6,12,16,1
14181,11,6,12,2,1
14182,0,1,10,2,1
14184,17,5,12,22,1
14185,6,2,1,10,1
14187,12,2,1,31,1
14188,6,4,1,19,1
14190,15,6,2,11,1
14192,14,1,2,27,1
14194,8,1,3,13,1
14196,16,5,4,7,1
14198,11,4,4,27,1
14199,12,2,4,25,1
14203,4,3,5,31,1
14205,21,7,5,28,1
14207,19,2,6,6,1
14208,4,4,6,15,1
14209,8,3,6,14,1
14210,10,4,6,15,1
14213,21,4,6,22,1
14214,3,3,6,28,1
14215,15,6,6,10,1
14216,10,7,7,2,1
14217,18,6,7,8,1
14220,9,2,7,25,1
14221,14,7,7,9,1
14222,17,4,8,17,1
14223,19,2,8,22,1
14226,12,5,9,8,1
14228,21,6,10,7,1
14231,11,4,9,14,1
14232,15,1,10,16,1
14233,12,1,11,6,1
14234,11,3,11,8,1
14235,13,7,11,19,1
14237,14,3,1,4,1
14247,13,5,2,10,1
14254,14,7,3,19,1
14261,6,3,4,12,1
14263,15,3,4,12,1
14270,7,6,5,20,1
14274,12,4,6,1,1
14275,18,4,6,1,1
14276,14,7,6,4,1
14278,11,2,6,6,1
14279,12,1,6,5,1
14281,9,1,6,12,1
14286,16,2,6,13,1
14288,17,5,6,2,1
14291,14,7,7,2,1
14292,12,2,7,4,1
14293,11,6,7,1,1
14295,8,4,7,20,1
14296,18,1,7,17,1
14297,4,6,7,22,1
14298,11,3,7,12,1
14299,12,2,8,8,1
14300,16,5,8,11,1
14304,15,4,8,3,1
14306,14,4,8,3,1
14307,8,2,8,22,1
14310,14,1,8,28,1
14311,5,2,8,22,1
14312,16,6,8,26,1
14313,9,4,8,31,1
14315,11,3,9,6,1
14316,11,4,9,7,1
14320,12,6,9,30,1
14322,20,2,10,3,1
14323,12,1,10,9,1
14324,7,7,10,8,1
14325,9,7,10,15,1
14330,8,2,10,17,1
14331,12,1,10,2,1
14332,8,3,10,4,1
14336,15,6,10,7,1
14337,16,2,10,3,1
14344,12,3,11,29,1
14346,18,2,11,21,1
14350,12,4,9,7,1
14354,4,2,12,19,1
14356,16,2,12,19,1
14358,3,6,12,16,1
14359,1,5,12,8,1
14360,8,1,12,11,1
14369,5,6,3,25,1
14372,14,1,5,8,1
14374,8,3,7,19,1
14375,4,3,11,8,1
14378,14,4,3,30,1
14381,22,4,4,13,1
14385,8,4,4,20,1
14386,11,6,4,29,1
14388,17,7,5,7,1
14389,13,1,5,8,1
14391,20,3,5,17,1
14392,18,3,5,31,1
14395,10,7,5,21,1
14397,14,7,5,28,1
14398,99,4,6,8,1
14401,7,5,6,16,1
14403,23,7,6,25,1
14404,17,6,6,24,1
14408,8,2,7,11,1
14411,22,6,7,29,1
14412,4,2,8,1,1
14419,22,4,8,31,1
14420,11,6,9,9,1
14423,8,6,9,9,1
14424,7,7,3,12,1
14426,22,7,9,24,1
14427,15,5,10,6,1
14428,18,3,4,19,1
14430,19,7,10,15,1
14439,17,7,12,24,1
14442,12,7,10,8,1
14444,13,4,1,12,1
14446,20,4,3,23,1
14449,4,2,5,2,1
14450,13,3,5,31,1
14454,11,2,7,18,1
14456,15,3,11,8,1
14459,12,1,1,9,1
14461,20,3,1,18,1
14462,12,7,2,5,1
14463,18,2,2,14,1
14464,14,6,2,18,1
14466,15,7,2,19,1
14467,23,3,2,22,1
14470,19,3,2,1,1
14471,9,7,3,12,1
14473,14,3,3,22,1
14474,16,2,3,28,1
14478,12,7,3,19,1
14480,6,2,3,14,1
14481,19,4,3,30,1
14482,10,6,4,1,1
14483,9,7,4,2,1
14484,4,1,4,3,1
14486,17,6,4,15,1
14487,17,4,4,27,1
14488,16,6,4,29,1
14489,18,6,4,29,1
14490,12,1,4,10,1
14491,21,5,3,3,1
