acchr,accmin,dayofweek
15,15,2
11,50,4
11,50,4
1,48,6
16,13,1
17,30,3
13,32,6
3,41,4
19,59,4
16,57,7
19,45,2
16,33,2
22,14,5
22,36,2
22,9,4
20,13,5
21,56,2
5,41,4
15,0,3
9,16,2
15,40,3
15,40,3
13,59,4
14,5,3
16,55,7
8,32,7
6,24,6
6,56,3
18,27,1
19,53,1
8,2,6
3,37,5
16,28,6
18,27,5
16,2,2
14,0,7
12,1,7
14,24,3
20,30,1
21,10,6
11,15,2
8,34,2
18,34,7
20,10,6
0,52,3
6,10,3
2,35,5
16,23,2
16,30,2
20,23,7
17,35,7
19,5,3
8,15,4
14,52,2
17,41,2
17,41,2
16,58,2
10,41,6
5,49,5
3,27,7
6,42,3
13,50,2
21,11,7
21,11,7
10,33,6
11,48,5
11,51,2
14,10,3
14,28,2
15,51,6
15,48,2
9,3,6
10,32,6
6,15,4
17,24,1
10,0,5
19,37,1
10,15,4
6,2,5
12,16,5
0,15,2
0,15,2
8,45,5
4,39,4
7,48,6
12,16,5
14,4,1
13,29,3
13,29,7
19,32,2
14,58,2
13,40,4
15,25,5
3,40,5
15,15,4
21,16,4
1,6,6
18,30,6
13,42,1
13,0,5
5,10,2
17,25,1
8,3,3
16,15,4
16,15,4
1,5,6
6,15,4
15,10,6
11,29,5
17,5,4
17,5,4
7,0,6
9,53,6
9,53,6
16,34,7
22,42,4
15,37,1
10,44,2
14,50,7
15,30,5
15,40,4
22,5,6
17,1,2
22,27,7
5,55,7
9,20,4
15,38,3
15,18,2
17,54,5
7,50,6
6,37,3
14,2,4
11,11,4
20,52,3
20,52,3
0,31,4
14,30,5
18,45,2
22,50,6
15,35,7
22,17,6
9,15,5
0,16,6
12,7,3
12,27,4
17,15,5
7,23,2
7,40,4
7,40,4
8,22,5
17,28,5
7,15,4
17,28,2
20,47,2
23,41,6
23,41,6
7,40,6
11,15,7
12,30,1
20,15,7
7,2,5
13,48,3
13,31,3
15,34,4
15,37,4
15,5,6
8,5,6
17,23,6
2,22,2
17,34,7
23,26,7
14,10,2
19,44,1
17,31,6
17,58,5
6,55,6
15,21,3
21,4,6
13,20,7
17,32,3
22,6,2
17,36,6
21,40,1
22,13,2
0,32,7
6,41,6
19,1,6
11,55,7
12,2,4
12,2,4
8,13,1
11,56,4
7,38,5
19,10,6
15,47,5
20,0,6
20,44,5
18,52,3
21,23,5
15,13,2
7,42,5
20,25,7
13,27,5
17,35,4
18,18,4
14,14,2
9,53,3
15,30,1
0,15,2
14,26,2
8,49,6
0,30,1
3,43,1
15,35,2
7,40,5
4,22,6
0,20,7
15,54,1
21,15,6
15,10,2
15,10,2
5,25,5
9,26,2
14,17,3
23,45,4
6,25,6
9,47,7
23,8,3
17,50,5
20,38,4
13,45,6
13,45,6
18,45,3
0,30,5
10,28,5
11,20,5
10,48,7
14,40,7
16,7,3
7,5,5
16,30,5
14,50,2
8,58,2
8,58,2
20,0,2
16,40,1
21,42,5
22,30,1
22,51,6
14,3,3
21,7,4
7,59,1
11,21,6
10,45,1
18,5,3
8,5,3
0,10,7
14,52,5
15,8,4
15,3,7
7,15,5
11,24,7
14,49,2
20,50,6
5,50,7
21,40,7
11,49,1
13,31,3
18,15,6
0,55,1
8,26,2
19,15,1
19,30,6
17,3,3
17,40,4
6,46,5
19,45,1
11,54,5
20,28,6
17,47,6
8,50,5
4,25,3
10,0,3
16,37,6
8,47,1
15,9,5
12,59,2
8,55,4
11,8,2
19,13,1
11,5,2
4,54,4
21,2,6
12,56,4
12,29,5
14,39,6
18,28,1
11,0,3
18,15,5
14,39,7
4,36,3
12,0,5
15,30,4
9,50,6
11,8,5
2,44,7
4,56,7
17,52,5
19,21,1
2,26,1
14,23,2
20,11,2
1,27,1
20,59,4
4,57,1
13,40,2
6,45,7
2,10,5
14,47,6
18,47,2
19,10,7
20,45,6
17,46,7
1,30,1
7,30,2
18,58,4
23,33,6
18,55,2
19,36,3
8,11,5
19,40,2
22,30,1
23,20,3
15,25,2
20,49,5
15,44,3
6,13,2
20,26,2
18,54,7
12,44,4
8,5,5
20,56,7
5,56,4
9,50,3
19,5,5
23,50,6
13,31,6
14,38,4
16,32,7
18,52,6
17,39,2
19,19,2
14,38,3
7,15,3
12,16,4
17,54,5
15,24,5
11,30,2
11,30,3
6,20,2
5,37,6
4,28,2
19,8,5
15,30,5
8,0,4
22,59,4
21,23,1
17,52,3
23,18,5
12,13,7
18,35,4
11,33,5
7,53,4
12,12,3
7,46,4
16,59,6
16,15,1
6,41,4
8,46,1
16,45,5
8,3,6
6,12,7
12,8,6
17,8,4
6,22,5
22,55,7
23,10,3
14,26,6
12,45,3
6,49,6
5,55,7
14,5,2
18,18,6
20,21,6
18,23,6
21,0,7
19,4,3
13,24,2
6,57,5
15,7,4
20,19,4
10,20,5
19,1,3
19,1,3
18,11,7
13,23,7
21,45,2
22,11,7
15,57,5
21,35,5
6,26,4
13,11,2
21,30,7
20,23,1
8,57,3
18,33,4
7,32,4
13,59,6
9,24,3
17,36,5
6,57,7
18,40,2
8,45,3
17,15,1
20,24,6
16,30,4
14,20,1
4,23,1
17,15,5
13,8,2
10,45,6
13,20,4
21,5,5
6,35,2
6,18,4
0,27,1
0,27,1
12,56,7
19,40,7
13,17,1
1,53,1
14,24,3
11,28,7
6,15,2
16,0,2
16,44,1
3,1,1
19,5,2
7,15,5
18,0,6
23,25,5
23,25,5
19,10,5
18,38,6
3,55,1
10,46,3
10,22,6
17,17,1
17,0,4
6,0,5
4,29,6
13,4,1
15,20,7
15,36,5
11,40,2
13,24,1
13,24,1
12,55,2
12,34,7
12,34,7
13,15,4
18,51,1
14,55,2
12,25,2
8,35,2
1,55,1
9,25,2
7,18,2
16,40,6
7,23,6
12,14,6
12,45,4
14,31,7
5,48,3
19,7,7
19,7,7
14,26,2
4,25,2
4,25,2
3,0,3
0,25,1
12,40,5
15,30,5
12,50,5
18,42,1
18,26,5
2,32,4
2,17,1
5,10,3
11,24,4
16,45,6
9,46,5
18,58,6
17,7,5
20,48,5
15,50,7
21,4,7
19,45,1
7,42,4
13,5,3
20,32,6
20,25,1
15,5,2
17,1,5
0,10,3
9,25,3
3,0,6
10,31,6
16,41,4
4,57,5
15,14,5
20,10,3
22,30,2
17,32,5
5,55,1
18,44,3
12,42,5
8,5,7
20,58,6
16,9,4
6,47,5
17,30,4
11,47,1
5,55,5
1,42,5
3,7,1
18,53,2
9,0,2
0,52,5
0,52,5
13,30,1
8,0,7
18,47,3
20,33,7
1,25,4
0,30,2
14,35,5
23,18,7
19,20,7
13,1,2
21,48,4
12,58,1
17,59,7
20,39,6
13,40,7
18,26,4
16,39,6
1,11,5
12,38,2
23,10,4
16,10,1
13,10,1
19,54,5
0,12,1
13,22,7
2,3,7
11,25,2
3,43,1
5,14,1
5,12,4
6,15,7
14,45,3
7,23,3
5,15,2
16,20,3
23,26,5
9,49,3
3,38,7
17,50,2
17,38,7
5,50,4
11,10,4
23,51,1
15,30,4
3,36,6
13,36,7
12,45,3
18,27,5
12,24,1
18,0,2
12,58,6
14,25,6
10,6,6
10,6,6
17,29,6
12,2,7
21,28,2
9,50,1
0,26,6
19,36,5
11,58,7
23,13,1
0,55,6
21,26,3
6,5,3
16,10,3
12,21,1
21,45,6
9,14,5
17,45,2
9,12,6
9,5,6
13,30,4
7,2,5
6,5,4
22,33,4
14,10,5
20,50,7
3,36,7
13,30,2
19,10,4
16,36,1
6,38,6
10,12,4
7,6,2
4,5,4
23,23,2
9,33,7
0,40,7
6,48,2
0,37,3
7,34,4
15,30,3
8,52,7
11,21,3
17,13,5
13,33,7
11,7,7
7,30,4
23,30,7
5,3,1
6,30,1
16,45,3
19,8,4
0,1,4
11,30,5
10,24,1
14,12,4
0,1,3
22,25,5
19,5,4
20,0,6
7,20,1
18,15,1
18,5,5
9,33,3
16,22,4
19,38,3
12,59,1
21,13,2
4,22,6
17,19,4
18,50,5
7,43,2
10,13,5
15,31,5
21,23,7
10,43,3
7,55,2
18,40,7
18,5,6
8,2,2
18,59,5
17,9,3
6,40,5
10,7,2
19,17,4
21,32,7
12,11,6
13,43,1
6,4,4
9,47,5
22,11,4
17,15,6
14,6,4
21,38,5
21,35,7
20,9,4
16,35,6
14,21,7
16,31,1
13,9,1
5,26,5
16,54,6
10,6,3
16,44,5
20,52,3
23,21,5
3,1,6
19,33,2
15,36,7
18,5,1
8,52,1
16,27,6
19,20,3
15,59,2
23,47,4
21,12,1
16,0,4
21,25,5
17,42,2
10,25,5
17,34,1
9,29,1
3,29,3
13,35,1
14,8,4
16,47,7
19,44,4
23,18,7
10,55,4
18,34,3
18,10,2
8,50,7
1,55,6
4,42,5
6,20,1
12,5,7
17,45,3
23,0,3
7,38,4
15,55,7
14,36,3
21,14,3
15,9,7
13,10,1
13,47,5
15,30,4
8,45,5
8,45,5
18,33,7
22,40,2
20,35,3
16,35,1
13,55,5
10,29,3
10,10,2
10,9,5
15,15,6
10,40,1
15,0,2
8,46,1
23,20,5
18,27,7
18,27,7
13,44,3
13,29,6
17,0,6
20,40,4
10,9,5
23,33,7
17,22,6
19,5,6
21,26,6
22,45,5
6,40,4
16,19,4
16,19,4
12,15,7
12,26,5
15,5,2
22,48,1
10,55,3
15,47,4
14,1,5
14,45,2
12,25,2
6,51,4
10,35,5
14,22,1
16,35,5
19,50,3
20,13,6
19,35,6
19,35,6
20,49,5
6,8,6
21,40,2
14,35,7
3,15,5
19,1,6
18,27,4
17,11,3
13,56,3
8,50,1
2,47,6
19,58,1
12,53,1
20,6,3
9,0,3
14,50,6
14,50,6
13,33,5
23,50,7
17,7,5
13,50,1
1,50,4
21,20,7
1,41,4
13,40,5
11,20,3
11,20,7
15,8,2
8,51,4
11,30,6
15,4,2
20,40,2
10,7,7
17,31,7
17,0,6
9,27,6
2,0,2
10,0,5
15,11,7
10,16,1
14,0,4
11,57,1
18,23,2
11,51,7
99,99,6
0,5,5
17,58,5
12,1,6
13,15,2
14,37,6
13,8,6
13,28,5
15,11,3
16,31,4
18,34,4
9,19,7
2,48,6
21,50,7
5,22,2
17,34,6
17,38,7
7,34,5
11,29,7
21,15,2
14,0,1
16,22,2
15,20,3
15,20,3
12,30,2
23,51,3
7,56,2
16,56,6
16,40,4
16,6,3
5,26,3
15,29,7
11,50,5
22,0,6
22,59,6
19,44,5
7,33,5
13,52,7
5,35,2
17,38,2
12,22,4
10,53,6
20,57,2
8,1,1
17,57,6
2,17,1
4,17,1
12,15,5
1,35,3
18,36,5
14,37,2
10,55,6
12,4,2
12,6,7
1,51,4
23,29,2
23,29,2
13,45,6
11,30,6
7,27,3
8,43,3
15,23,4
15,8,6
23,26,3
3,34,6
15,27,2
18,51,7
19,0,1
16,3,2
0,29,6
16,17,1
16,14,5
9,1,3
20,35,3
17,54,2
9,55,3
19,58,7
8,8,2
7,50,3
16,4,2
7,0,6
13,42,4
21,37,4
21,20,4
21,0,1
14,25,6
9,20,6
9,32,6
9,38,6
11,50,4
18,50,6
15,10,3
22,5,7
8,20,6
18,14,6
1,32,5
14,39,7
7,51,6
15,53,1
22,30,4
18,29,2
13,0,1
21,5,5
13,45,6
6,23,6
20,30,4
10,45,7
18,53,3
6,19,3
17,44,5
11,5,7
21,7,2
18,25,5
7,50,6
14,40,3
15,15,4
15,15,4
16,6,6
23,46,7
5,57,5
3,10,5
11,27,2
9,56,5
8,51,6
10,20,4
15,32,4
15,47,2
13,10,3
21,25,5
14,50,6
14,15,2
6,35,7
10,59,5
15,20,7
14,35,2
8,34,6
6,10,7
19,9,6
0,27,1
16,46,2
21,39,1
6,59,2
8,7,2
16,44,5
18,20,6
20,1,5
20,1,5
8,47,6
19,47,5
12,17,6
18,8,5
6,36,5
16,45,1
19,22,3
7,42,5
7,54,5
12,48,5
5,42,7
17,20,5
8,58,4
15,45,3
99,99,7
99,99,7
2,46,2
13,15,6
10,50,4
3,41,7
11,58,4
17,23,4
17,45,6
18,46,3
4,10,5
14,15,4
6,0,3
2,15,4
17,35,4
23,10,5
8,19,5
18,20,6
19,41,4
2,8,2
23,35,4
17,8,2
23,12,3
16,30,7
19,41,4
22,17,6
18,1,6
17,49,5
21,58,6
14,20,7
18,20,6
9,34,1
14,50,7
17,10,2
20,5,1
23,45,2
0,52,6
17,45,3
18,48,5
1,40,5
21,46,3
14,10,3
17,0,5
8,1,3
19,17,2
17,55,6
0,9,7
9,55,1
16,25,4
21,25,7
10,40,1
22,8,2
8,37,7
20,32,3
7,34,6
7,34,6
12,30,3
21,30,4
18,20,5
14,10,5
7,13,6
9,41,1
19,21,2
15,11,1
15,11,1
19,46,5
18,28,5
17,54,1
0,40,7
16,52,1
17,48,6
18,23,2
5,0,3
13,35,4
20,45,2
18,50,4
6,3,6
6,45,4
15,2,3
18,11,5
8,35,2
15,15,6
12,32,7
0,40,1
1,13,3
1,50,7
15,45,1
7,0,4
16,26,4
7,45,1
2,37,2
17,5,5
1,42,7
16,52,3
17,27,3
20,15,3
18,14,2
7,0,2
18,24,7
23,37,1
10,14,2
10,38,6
14,27,1
16,40,4
20,51,2
15,59,2
11,34,1
8,0,5
22,0,2
12,22,4
16,36,3
19,0,4
7,20,2
12,0,6
16,0,3
16,40,1
19,25,4
10,27,5
19,0,5
22,30,1
23,52,5
13,13,2
7,31,2
15,20,3
7,10,3
15,40,2
20,16,2
13,40,1
22,25,1
7,37,2
16,0,1
17,12,6
11,42,4
14,21,3
11,2,2
20,45,5
5,32,6
22,4,1
5,11,6
8,25,5
14,28,7
22,10,7
22,44,2
11,7,3
10,47,7
4,30,7
16,50,2
16,15,4
20,20,3
17,42,7
22,28,5
13,58,1
15,44,5
0,27,3
5,52,3
10,15,4
18,41,6
15,50,4
11,44,5
17,20,6
18,1,6
0,43,1
2,47,5
15,58,6
17,6,5
6,0,2
7,0,5
22,20,2
13,10,2
6,55,2
5,18,4
16,20,3
16,15,6
11,18,2
17,8,3
12,30,2
15,20,3
20,4,4
14,45,6
13,5,3
10,25,4
3,0,6
17,49,7
13,46,5
16,33,2
10,59,6
5,24,6
20,55,7
15,43,2
6,35,6
7,36,5
23,48,2
18,11,5
22,22,2
18,44,2
5,49,4
20,12,5
11,44,4
11,44,4
7,19,5
19,0,3
8,43,2
22,30,7
7,36,3
18,44,3
5,49,5
17,48,3
17,48,3
15,10,7
16,30,6
9,51,4
16,40,7
11,45,4
14,25,6
14,25,6
21,49,7
19,27,1
7,21,3
19,5,6
3,13,7
9,21,7
8,10,2
0,0,6
19,51,4
7,45,1
0,16,5
8,36,2
20,25,7
21,25,5
9,40,4
9,0,6
22,35,2
6,20,2
9,1,3
22,5,5
6,11,7
20,25,3
15,0,4
14,45,6
8,32,4
17,31,1
16,0,1
15,0,7
22,20,4
22,20,4
17,31,1
7,35,2
11,8,5
17,38,1
18,35,7
12,14,2
16,5,5
11,46,3
11,46,3
17,15,4
18,35,7
18,35,7
1,35,4
18,17,3
10,38,4
13,45,7
2,30,7
7,18,6
10,45,7
9,30,7
22,40,6
7,30,7
11,25,6
13,40,1
15,31,1
6,0,2
8,46,2
8,46,2
9,4,1
0,1,4
10,50,7
14,15,7
16,27,2
6,30,1
18,4,7
10,20,1
7,50,3
4,59,1
12,9,3
11,15,4
7,30,5
15,10,2
18,55,3
18,55,3
13,20,7
14,0,6
17,30,2
17,30,2
17,55,7
9,0,7
5,30,6
22,0,1
16,33,2
0,57,4
12,35,7
11,25,6
17,3,7
8,13,6
20,50,2
12,45,7
14,48,7
12,15,4
11,27,7
19,30,3
16,57,5
12,21,2
12,47,2
9,10,6
18,33,3
10,30,4
17,10,1
8,15,2
7,20,4
1,53,7
22,45,4
11,15,3
20,20,4
16,55,4
18,15,4
16,38,6
23,37,6
14,30,3
17,49,3
13,30,6
13,30,6
0,57,2
17,40,2
18,56,3
12,5,4
13,32,2
18,11,3
15,10,1
8,17,3
15,21,3
19,1,7
13,25,3
1,8,4
99,99,4
15,12,6
15,12,6
7,38,5
5,48,3
20,50,3
7,58,2
23,32,6
19,4,6
19,3,2
22,13,1
20,25,6
19,53,7
12,9,1
17,24,3
1,32,7
9,37,7
9,6,2
4,59,5
17,14,6
16,9,7
11,20,4
20,31,3
0,39,1
18,0,7
10,36,5
19,16,7
17,59,3
21,31,5
12,21,4
22,53,6
22,53,6
16,14,3
9,52,5
21,11,5
10,10,6
10,10,6
9,47,5
10,3,6
20,37,6
7,55,2
8,59,6
7,9,4
15,18,6
16,4,5
23,36,7
19,0,7
21,29,6
12,0,1
1,39,7
9,23,3
6,10,4
21,10,5
9,4,1
17,53,5
3,10,3
19,19,5
8,58,3
12,30,2
18,2,3
18,48,7
18,52,6
15,16,3
21,23,5
9,18,6
19,11,5
14,14,7
11,15,4
9,50,7
17,45,4
10,33,2
99,99,3
18,6,4
6,51,3
14,6,5
13,46,4
22,17,5
7,56,4
19,43,7
8,17,3
10,34,1
17,57,4
7,11,3
20,31,2
16,57,4
12,2,6
19,38,7
15,15,7
10,4,3
6,8,6
6,45,6
16,5,6
9,7,4
6,27,3
1,3,4
18,40,4
9,30,1
5,0,2
7,48,4
14,44,4
10,28,2
21,28,4
15,15,6
4,10,6
12,40,1
21,8,5
18,0,7
20,15,5
15,55,7
1,3,1
14,25,3
11,50,4
12,2,4
21,45,5
11,7,6
14,29,6
23,45,3
18,35,7
9,7,3
9,7,3
6,15,5
6,15,5
16,51,5
12,10,7
12,55,2
13,9,5
16,39,7
8,32,5
9,55,7
16,39,2
11,34,5
15,4,3
5,25,3
9,46,6
12,25,6
18,52,1
7,0,6
10,25,7
15,0,7
4,4,5
4,4,5
9,15,5
15,23,1
8,2,7
15,20,6
6,15,6
10,40,3
10,40,3
2,20,4
7,20,4
7,20,4
13,40,6
16,22,1
20,35,6
20,35,6
19,40,3
6,15,4
15,0,3
12,22,1
15,33,4
10,49,4
21,55,3
13,38,4
13,38,4
7,23,1
8,45,4
9,30,5
20,30,7
12,0,6
19,30,7
15,21,6
20,14,7
12,40,6
6,32,5
5,50,3
8,12,4
11,35,4
10,25,7
11,23,2
0,58,2
0,12,1
16,3,2
16,11,2
19,55,2
19,55,2
22,2,2
23,12,3
17,38,4
6,50,5
15,50,6
17,4,6
7,15,7
12,15,7
17,54,6
8,28,4
4,9,6
15,23,2
16,8,2
14,20,3
23,40,3
14,33,4
18,10,7
8,0,6
10,0,6
10,39,5
14,25,7
9,50,1
18,38,2
21,15,2
11,50,3
19,51,1
20,25,7
7,4,3
12,35,4
4,28,5
5,15,7
18,3,7
22,10,3
4,56,1
11,10,1
10,24,7
12,29,7
19,31,3
14,30,3
18,1,3
15,46,4
14,45,5
18,20,5
5,55,6
18,9,5
8,16,5
21,45,7
2,39,5
15,11,5
15,11,5
21,15,6
0,4,1
14,9,3
23,10,6
3,46,7
12,25,7
0,3,7
12,15,2
6,1,4
14,15,4
11,45,2
18,31,5
7,45,6
9,59,2
20,50,5
7,30,1
17,1,3
10,57,6
16,52,2
11,23,3
7,48,4
10,40,4
11,27,5
3,16,6
6,56,6
9,20,6
13,27,6
21,22,7
12,19,1
11,43,2
7,21,4
18,35,4
14,58,4
21,53,1
5,11,5
9,45,5
8,20,2
12,40,2
13,10,2
17,33,7
11,50,1
11,50,1
0,30,3
1,45,6
9,0,4
13,40,5
14,48,4
18,20,1
15,15,3
17,30,3
6,20,4
15,19,3
11,27,2
14,29,2
2,34,6
7,0,3
15,19,3
4,15,5
10,14,1
10,30,1
14,42,1
9,53,2
20,23,2
16,56,1
8,40,4
17,58,3
7,47,4
11,30,4
14,35,2
12,40,3
17,15,3
2,35,3
23,20,4
15,10,5
15,30,5
99,99,1
17,37,7
11,23,3
18,51,3
13,50,2
10,45,4
11,10,2
1,4,3
22,4,5
23,51,1
20,16,2
17,50,2
15,15,3
11,40,4
3,30,7
23,42,7
20,28,1
5,15,2
15,7,6
22,29,5
5,12,7
9,10,2
9,50,4
11,26,2
13,55,6
6,50,1
14,37,3
10,51,4
21,15,4
9,53,2
23,20,4
5,8,6
13,58,5
8,15,7
6,17,3
3,1,3
11,5,5
16,25,3
21,46,7
8,48,2
17,43,1
0,40,6
6,22,5
4,18,4
13,15,6
21,28,3
17,0,6
1,25,6
9,50,2
11,54,2
14,0,4
0,22,5
17,54,6
6,47,7
19,35,1
19,20,5
14,53,2
8,58,1
15,20,7
9,5,4
14,50,1
12,16,6
7,55,5
6,10,7
15,28,7
18,52,1
9,38,2
12,47,3
11,50,4
18,39,4
12,3,3
11,5,5
11,5,5
5,45,2
14,15,4
4,34,1
16,4,1
1,30,2
13,17,3
16,25,5
13,0,6
13,10,1
21,30,3
5,26,6
20,45,7
14,50,3
11,45,6
0,2,4
17,18,6
16,22,6
17,5,2
14,14,3
21,44,1
23,7,2
23,8,4
19,24,7
0,24,3
2,15,7
12,35,1
14,19,6
8,40,6
16,51,7
4,20,3
20,20,7
20,35,7
15,18,1
2,15,6
5,55,5
13,53,4
13,53,4
19,16,3
2,24,2
15,10,2
8,40,4
11,5,4
7,15,2
9,45,1
12,25,4
19,10,1
7,30,4
21,0,6
21,5,2
15,19,7
10,46,7
7,23,5
15,52,4
6,7,3
5,31,5
22,10,5
12,59,2
16,39,2
19,35,5
6,25,3
20,35,6
21,0,6
2,15,1
19,6,1
3,35,2
14,5,2
18,35,2
14,3,4
13,13,5
4,40,6
16,50,6
8,40,1
18,40,1
3,53,2
9,50,2
15,46,3
12,30,5
14,15,6
22,3,7
10,15,4
11,58,6
11,50,7
16,50,7
7,4,1
19,4,2
19,55,3
19,54,6
3,40,4
11,20,6
20,30,6
19,1,4
5,55,6
16,35,7
0,1,3
1,3,1
3,12,2
14,42,3
17,49,5
20,48,4
20,28,2
9,5,1
5,10,2
6,2,5
19,47,5
16,22,5
3,35,3
9,1,3
22,40,4
21,40,4
21,40,4
12,8,3
11,22,7
19,47,3
12,58,5
0,2,2
14,38,3
3,42,5
18,48,1
13,50,5
18,29,6
0,59,2
16,25,3
20,50,2
23,19,7
1,35,1
4,40,1
15,45,3
11,15,4
14,20,6
9,38,7
9,38,7
13,50,3
22,25,5
4,48,1
5,30,5
6,30,6
18,55,6
7,40,3
5,51,6
3,54,5
11,0,6
15,40,7
17,54,7
0,9,4
12,15,5
11,16,2
14,35,2
11,34,3
10,35,2
11,46,3
21,0,2
9,15,7
14,47,7
9,40,2
16,36,4
16,40,6
6,45,2
12,55,5
10,18,5
18,0,7
19,15,3
14,18,5
19,50,5
5,54,5
19,16,4
19,6,7
1,34,7
19,19,4
1,5,7
19,30,2
17,7,6
11,30,3
11,45,5
18,38,4
7,15,1
17,5,7
6,39,4
16,24,1
9,50,5
11,58,7
9,55,1
11,7,2
7,33,6
6,36,6
22,53,7
18,10,6
5,25,4
99,99,3
0,25,1
21,44,7
18,50,7
21,25,5
10,45,6
17,43,3
13,50,3
9,5,7
6,25,2
6,25,2
10,45,6
11,38,6
12,5,2
21,0,3
17,54,3
6,33,3
19,12,4
18,35,6
12,5,7
20,25,5
19,36,3
22,45,2
20,18,5
11,40,4
1,50,7
17,56,2
11,51,3
14,56,5
18,40,2
12,0,6
17,15,6
17,15,6
17,29,3
16,30,6
13,55,4
10,55,2
12,0,2
14,30,4
13,5,7
13,45,1
12,0,1
15,29,7
18,0,4
15,50,6
10,50,1
11,30,4
11,46,3
11,45,3
12,1,1
11,14,4
12,35,4
13,40,3
17,35,3
6,27,5
19,23,4
15,12,7
18,50,2
17,12,1
14,20,3
16,10,4
19,25,4
9,43,6
11,47,4
8,46,5
18,39,6
16,44,4
19,56,7
10,50,5
10,45,4
11,8,2
11,24,1
12,26,2
13,39,6
19,16,5
7,43,1
16,4,2
16,4,2
11,18,7
13,18,7
7,58,3
10,55,6
15,41,2
12,21,2
12,17,2
21,48,2
18,44,4
7,3,3
7,3,3
13,47,7
18,45,5
11,44,5
7,53,2
16,40,6
16,13,2
6,14,2
15,53,4
12,39,7
6,28,5
16,50,5
8,50,6
17,0,4
7,5,2
7,20,7
6,35,5
14,44,3
8,55,1
6,40,2
19,0,2
1,10,6
12,36,1
6,56,3
19,15,6
11,44,3
14,53,3
19,25,2
19,30,6
15,20,4
22,25,6
12,45,2
6,22,2
19,0,7
0,0,6
0,30,3
8,1,6
12,42,4
17,50,6
15,45,4
7,54,1
15,30,4
12,5,1
17,44,1
11,0,4
11,20,5
6,56,6
6,56,6
20,4,7
1,50,6
15,16,2
15,16,2
13,20,5
20,10,1
11,18,6
11,58,7
16,43,4
23,14,6
13,5,3
12,50,7
15,0,2
15,0,2
14,53,1
10,19,6
13,51,7
21,40,7
11,30,5
10,50,5
10,17,7
21,0,7
20,36,1
11,25,1
5,40,4
17,0,4
16,2,7
20,50,7
7,40,4
21,24,6
3,30,6
15,43,4
20,14,7
12,30,3
2,40,1
2,41,7
20,49,7
19,26,7
17,49,2
12,0,4
23,14,2
6,21,5
12,56,2
13,20,6
21,30,1
11,30,3
20,55,5
18,0,6
13,11,5
14,15,5
19,20,1
10,44,6
14,30,1
19,50,2
20,10,6
15,49,3
7,11,3
0,27,2
12,0,5
11,54,2
10,40,1
22,32,3
7,3,4
5,42,3
7,30,3
9,48,5
13,57,5
16,1,4
6,44,5
12,40,7
21,8,2
20,35,5
20,1,3
9,6,6
20,51,7
17,10,4
16,20,7
9,31,1
15,34,1
3,40,4
15,24,4
20,0,7
10,12,1
14,5,3
14,5,3
10,10,3
7,47,4
14,30,5
14,30,5
20,15,6
15,10,4
10,56,6
19,10,7
12,2,2
9,36,5
16,28,7
19,5,7
12,0,2
7,37,4
20,30,1
19,40,2
5,40,2
12,15,5
20,45,1
6,10,3
14,11,4
14,0,5
9,20,4
9,20,4
13,18,1
12,34,7
16,40,3
7,30,5
14,27,1
5,45,5
5,45,5
20,19,5
20,19,6
14,46,5
9,0,1
9,0,1
22,20,7
6,45,2
21,20,2
16,20,4
6,45,4
2,2,7
18,45,3
7,43,6
16,31,6
11,0,1
16,0,1
17,31,1
21,40,3
17,15,1
7,14,2
12,0,3
20,30,2
6,55,7
19,25,6
5,1,2
8,15,6
13,26,1
0,3,2
3,7,6
18,50,1
15,8,2
18,42,4
6,41,7
12,30,3
9,25,4
14,23,2
17,1,4
14,12,7
16,28,3
16,20,4
14,15,2
16,44,2
13,50,3
21,35,3
5,45,4
19,18,5
5,15,6
11,0,4
6,26,5
14,1,2
9,10,4
17,25,7
13,17,2
10,33,5
9,13,6
0,0,2
16,7,7
19,25,5
20,45,3
19,18,6
22,48,4
18,58,2
13,19,2
12,44,1
9,53,5
10,40,7
20,25,1
22,0,4
21,21,6
18,5,5
18,43,2
18,58,5
21,53,7
6,58,3
14,59,6
11,44,2
20,5,3
20,5,3
5,28,5
16,16,3
18,30,2
10,30,2
18,4,5
18,25,6
8,41,5
16,29,6
17,28,2
5,0,7
16,12,4
10,32,1
18,13,5
20,0,6
12,31,5
6,40,3
16,15,7
13,36,5
14,8,6
6,35,3
7,37,3
20,59,3
13,47,4
8,2,5
11,5,5
20,28,7
13,12,3
8,43,2
16,1,2
10,33,6
1,7,2
12,50,5
11,41,3
16,55,3
15,3,4
14,19,5
16,30,5
16,18,4
18,7,7
19,50,1
16,16,4
18,58,2
19,16,2
8,7,2
21,38,2
22,53,7
5,25,3
14,18,4
13,30,7
18,10,7
10,19,4
10,5,6
21,58,7
21,30,2
13,27,6
2,36,1
9,50,2
12,50,5
23,19,2
7,0,2
14,20,4
12,57,4
16,41,3
14,23,6
19,33,7
9,3,6
6,6,4
19,34,7
19,1,6
10,49,7
12,12,3
20,57,6
13,35,3
2,12,4
17,33,4
21,6,5
11,27,1
18,11,7
15,19,4
3,22,7
4,15,6
18,1,7
8,45,7
8,0,7
16,26,6
14,54,5
10,40,3
10,40,3
7,31,2
13,53,5
3,5,1
10,25,6
15,12,6
19,44,2
19,28,4
13,56,4
15,8,5
6,20,3
6,0,5
